Customer Email,Customer Phone,Customer Street Address,Customer City,Customer State,Customer ZIP,Persons Driver License,Persons First Name,Persons Last Name,Tax Number,Business Name,Contact First Name,Contact Last Name,Contact Title,customerID
[email],663692676,2241 9-street,St. Paul,OH,9779,A0519346932,Sarah,Pawlowicz,,,,,,1
[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,2
[email],6850141056,7582 7-street,Fort Wayne,FL,97639,A0953343682,Helene,Saylors,,,,,,3
[email],6568801094,6786 21-street,Scottsdale,NV,80515,A1543433846,Lenna,Skulski,,,,,,4
[email],4856335522,5214 17-street,St. Louis,CA,66315,A1953394969,Lorrine,Pagliuca,,,,,,5
[email],9425991853,1719 20-street,Oklahoma City,KY,10898,A2130488970,Nicolette,Biddy,,,,,,6
,5575984000,9824 9-street,Wichita,TX,12236,A2156704547,Xochitl,Pagliuca,,,,,,7
[email],5858632305,6792 5-street,Jacksonville,FL,71766,A2628970055,Cristy,Acey,,,,,,8
[email],3742674013,793 8-street,New York,NY,99051,A2840015188,Skye,Estell,,,,,,9
[email],1387530559,5376 2-street,Arlington,LA,78037,A3747937972,Leatha,Batman,,,,,,10
[email],1579571338,4203 19-street,Los Angeles,CA,95231,A3961543582,Carmelina,Rauser,,,,,,11
[email],4940003129,4019 5-street,Aurora,CA,53539,A4237394300,Shenika,Kines,,,,,,12
[email],6744378134,648 12-street,North Las Vegas,CA,54125,A4363352704,Adell,Leinenbach,,,,,,13
[email],8250500917,5943 8-street,Wichita,TX,29847,A4708877275,Samira,Nachor,,,,,,14
[email],8862184577,7282 17-street,Plano,NV,12480,A5116094170,Shawna,Cousey,,,,,,15
[email],5896714927,8634 11-street,San Francisco,CA,98229,A5441879198,Fabiola,Keener,,,,,,16
[email],9161351894,1838 2-street,Mesa,VA,21902,A5932340550,Blair,Cronauer,,,,,,17
[email],9796761201,2852 9-street,Reno,VA,59227,A6434991693,Truman,Strassner,,,,,,18
[email],6411017442,2910 16-street,Fort Worth,TX,68619,A6448389020,Kimberlie,Stockham,,,,,,19
[email],6596733592,6627 16-street,Charlotte,NC,38430,A6482150674,Daniela,Mai,,,,,,20
[email],5654051915,3155 3-street,Las Vegas,WI,9573,A6657577671,Lemuel,Kardas,,,,,,21
[email],4915233597,3460 15-street,Chicago,IL,61708,A6819485677,Mariann,Burnard,,,,,,22
[email],6663567812,3860 16-street,Stockton,OH,70202,A7120700731,Junita,Toelkes,,,,,,23
[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,24
[email],1587263688,6008 14-street,Honolulu,CO,96626,A8107181602,Norah,Gleich,,,,,,25
[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,26
[email],9991476373,9349 13-street,Reno,VA,3955,A8940446385,Annelle,Reiber,,,,,,27
[email],5139591614,3758 3-street,Houston,TX,93403,A9685977010,Louvenia,Gillaspie,,,,,,28
[email],7988113075,9685 2-street,Boston,TN,22976,A9800617405,Golda,Kannady,,,,,,29
[email],1252295282,5310 19-street,Cincinnati,MN,83089,B0118879496,Sylvia,Kitty,,,,,,30
[email],1574497569,7535 13-street,New Orleans,CA,21560,B0504258873,Merissa,Wolny,,,,,,31
[email],6254507435,9893 13-street,Madison,TX,95139,B0585188333,Lorrie,Boord,,,,,,32
[email],2702089410,5202 20-street,Fort Worth,TX,91740,B0664933596,Weldon,Gehrett,,,,,,33
,1577607406,63 19-street,Orlando,FL,68407,B0676368739,Refugia,Riden,,,,,,34
[email],3539684893,350 5-street,Colorado Springs,NE,8954,B1467621707,Arlette,Arias,,,,,,35
[email],3963308236,3394 11-street,Virginia Beach,GA,21078,B1872571043,Elvera,Flosi,,,,,,36
[email],213399946,438 4-street,Riverside,TX,71675,B1897119906,Filiberto,Limmel,,,,,,37
[email],720363016,7156 12-street,Plano,NV,90870,B2116633076,Wilda,Fritz,,,,,,38
[email],1974184430,6534 7-street,Columbus,OH,28691,B2287458166,Rolland,Emigh,,,,,,39
[email],7239819567,5496 3-street,Denver,CO,6934,B2804248768,Donte,Cousey,,,,,,40
[email],2294596620,9483 7-street,Anchorage,CA,68807,B2906209149,Chanel,Kippley,,,,,,41
[email],505368401,1013 15-street,Chula Vista,IN,16752,B3151226118,Delisa,Buvens,,,,,,42
[email],5753398951,9510 18-street,Long Beach,MO,9794,B3621247910,Edna,Wolny,,,,,,43
[email],5341057929,9675 2-street,Jersey City,CA,70105,B3716300300,Art,Degroot,,,,,,44
[email],6430223893,3244 1-street,Plano,NV,60791,B4543107001,Cyndy,Royster,,,,,,45
[email],4303290648,1138 17-street,St. Petersburg,AZ,99882,B4645539147,Lili,Arias,,,,,,46
[email],6582231709,5810 1-street,Greensboro,NJ,23981,B4683383831,Gracia,Agramonte,,,,,,47
[email],9248918714,2985 14-street,Los Angeles,CA,87682,B4745861576,Brett,Toelkes,,,,,,48
[email],8799619111,3224 16-street,Sacramento,CA,24724,B4761949869,Oretha,Cork,,,,,,49
[email],9968600599,8098 20-street,Wichita,TX,49318,B4801537581,Gracia,Sengbusch,,,,,,50
[email],368278690,3899 6-street,Boise City,VA,23115,B4913696298,Raylene,Zepp,,,,,,51
[email],8740455825,9146 8-street,Oklahoma City,KY,78936,B5327595424,Ressie,Palaia,,,,,,52
[email],1448914508,6043 6-street,Dallas,TX,21023,B5428704297,Gracia,Ennaco,,,,,,53
[email],4584955666,3367 4-street,Madison,TX,13950,B5930662838,Latrice,Claucherty,,,,,,54
[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,55
[email],7397974944,3583 21-street,Houston,TX,61159,B6520528449,Donette,Felger,,,,,,56
[email],291639883,196 14-street,San Diego,CA,63845,B6645695262,Jose,Calvaresi,,,,,,57
[email],9396666663,6175 17-street,Jacksonville,FL,13791,B6684374397,Mariann,Lary,,,,,,58
[email],1187497771,5437 3-street,Irving,AZ,89091,B6711015012,Mitsue,Slusarski,,,,,,59
[email],7771651721,1196 18-street,Wichita,TX,27818,B6894388117,Wynell,Swayze,,,,,,60
[email],8985019834,4691 12-street,Minneapolis,OK,93225,B7298707408,Nana,Newville,,,,,,61
[email],8468971957,6810 18-street,Indianapolis,IN,13749,B7658453163,Cyndy,Gochal,,,,,,62
[email],1374181394,3096 19-street,Baton Rouge,TX,62255,B7770854372,Garry,Schnitzler,,,,,,63
,1107569648,5135 21-street,Los Angeles,CA,16330,B7825808469,Glendora,Ennaco,,,,,,64
[email],9680830274,1130 3-street,Baltimore,OK,28902,B7916407234,Ressie,Hoffis,,,,,,65
[email],4693228016,5887 16-street,Mesa,VA,78558,B8617696591,Helaine,Maclead,,,,,,66
[email],4184402236,9487 7-street,Cleveland,KS,17954,B8740149731,Micaela,Cookey,,,,,,67
[email],1529913151,9737 7-street,Seattle,WA,12926,B8838483933,Tamar,Rodefer,,,,,,68
[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,69
[email],1455563822,712 19-street,Houston,TX,4775,C0188223064,Mitsue,Tomasulo,,,,,,70
[email],9963348430,8691 9-street,Indianapolis,IN,6705,C0640712551,Talia,Keetch,,,,,,71
[email],728931740,226 14-street,Tucson,CA,80383,C1172628796,Jacqueline,Shields,,,,,,72
[email],5788081288,2359 5-street,Oklahoma City,KY,68456,C1317447002,Franklyn,Kaniecki,,,,,,73
,7150655947,9534 1-street,Glendale,TX,71607,C1394323936,Aliza,Meisel,,,,,,74
[email],3908583441,7044 16-street,Dallas,TX,53850,C1404134532,Junita,Perigo,,,,,,75
[email],675048928,4876 9-street,Lexington-Fayette,PA,27546,C1550981362,Glenna,Newville,,,,,,76
[email],3761032673,200 18-street,Lincoln,NY,65794,C2448589066,Eden,Mirafuentes,,,,,,77
[email],2533720672,3433 21-street,Jersey City,CA,97554,C2744068306,Virgie,Garufi,,,,,,78
[email],7732242202,9582 11-street,Seattle,WA,96264,C3304949185,Gail,Scheyer,,,,,,79
[email],1678547402,3726 8-street,Baltimore,OK,33994,C3670850732,Alishia,Latzke,,,,,,80
[email],8898240201,9597 6-street,Garland,FL,23856,C3686964342,Josphine,Degroot,,,,,,81
[email],3915729799,6402 7-street,Irvine,NC,16724,C3701564618,Rhea,Jillson,,,,,,82
[email],4752675684,8284 1-street,Tucson,CA,49195,C4179179446,Alyce,Hauenstein,,,,,,83
[email],3317859541,6150 17-street,Norfolk,NC,3321,C4376643077,Earleen,Onofrio,,,,,,84
[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,85
[email],5318388770,419 6-street,Columbus,OH,7051,C5517920862,Tyra,Jacobos,,,,,,86
[email],2738568375,1604 1-street,Omaha,NC,3539,C6508528685,Elke,Felger,,,,,,87
[email],5596686485,4940 2-street,Anaheim,CA,79483,C6885206034,Jina,Bowley,,,,,,88
[email],5571476773,7876 13-street,Anchorage,CA,60946,C6972781026,Ma,Yum,,,,,,89
[email],2413273945,9723 1-street,Chandler,TX,94525,C7154501254,Glenna,Onofrio,,,,,,90
[email],2977557657,7175 16-street,Cincinnati,MN,17189,C7245495659,Oretha,Bowley,,,,,,91
[email],8937050319,9964 12-street,New York,NY,2933,C7482916743,Lenna,Honeywell,,,,,,92
[email],9353320487,7754 16-street,Charlotte,NC,89983,C7731551051,Larae,Thyberg,,,,,,93
[email],1859590014,5092 20-street,Tulsa,OH,36477,C7821395607,Glendora,Rodeigues,,,,,,94
[email],4406850849,914 20-street,San Antonio,TX,68448,C8244565014,Irma,Dhamer,,,,,,95
[email],2439635928,4911 3-street,Chula Vista,IN,14642,C8694307110,Katina,Monarrez,,,,,,96
[email],4935277297,8904 1-street,Honolulu,CO,22824,C8771937989,Thaddeus,Lawler,,,,,,97
[email],6222810837,2749 6-street,Charlotte,NC,98482,C8989750395,Derick,Dilliard,,,,,,98
[email],1353591607,3638 10-street,Houston,TX,87596,C9736973233,Joesph,Haufler,,,,,,99
[email],4902392607,1228 6-street,Hialeah,NV,21726,C9808620269,Martina,Lietz,,,,,,100
[email],5201367484,3334 8-street,Austin,TX,72284,C9903567737,Linn,Hollack,,,,,,101
[email],2831852567,9998 18-street,Nashville-Davidson,MD,74375,D0838982647,Sylvia,Kohnert,,,,,,102
[email],1680591543,8884 9-street,Sacramento,CA,56712,D1162502438,Lili,Farrar,,,,,,103
[email],9342834158,5573 7-street,Bakersfield,FL,54549,D1451097081,France,Figeroa,,,,,,104
,838636926,8665 18-street,Detroit,MI,89762,D1490490202,Audry,Wide,,,,,,105
[email],9460075046,609 14-street,Omaha,NC,98545,D1610396701,Chaya,Palaia,,,,,,106
,2563801437,5398 12-street,Lubbock,CA,18344,D2548986249,Xochitl,Knipp,,,,,,107
[email],3232843344,6938 7-street,Albuquerque,AZ,92207,D2619628333,Junita,Walthall,,,,,,108
,9481709095,703 20-street,Fort Worth,TX,58757,D3829841679,Shawna,Vizarro,,,,,,109
[email],3841718234,4250 21-street,Virginia Beach,GA,70041,D4296267174,Ahmed,Padilla,,,,,,110
[email],9596403978,9246 12-street,Corpus Christi,KY,96337,D4435428566,Jacqueline,Strassner,,,,,,111
[email],8502719603,2904 21-street,Memphis,TN,41308,D5555586904,Annmarie,Royster,,,,,,112
[email],5466289697,5274 2-street,New York,NY,5501,D5653451679,Van,Comnick,,,,,,113
[email],7180122511,3397 3-street,Denver,CO,91136,D6463541439,Lizbeth,Foller,,,,,,114
[email],4267282394,8575 14-street,Austin,TX,30398,D7279401089,Junita,Miro,,,,,,115
[email],4754848228,5969 13-street,Buffalo,NJ,66988,D7751875993,Carissa,Similton,,,,,,116
[email],1020207641,1895 11-street,Fort Worth,TX,54411,D7757448068,Merilyn,Maile,,,,,,117
[email],389051409,3968 4-street,Newark,TX,26131,D7770361115,Luisa,Malet,,,,,,118
[email],7269642762,2150 20-street,San Francisco,CA,69842,D7934013852,Lavonna,Good,,,,,,119
[email],6762288681,3171 20-street,Nashville-Davidson,MD,86587,D8463845828,Stephaine,Drymon,,,,,,120
[email],1675218251,5462 20-street,Denver,CO,59180,D9431249359,Benton,Konopacki,,,,,,121
[email],9919665090,5345 16-street,Reno,VA,79485,D9635369685,Carmelina,Staback,,,,,,122
[email],4246621714,5861 16-street,Kansas City,AZ,24586,D9745941406,My,Arceo,,,,,,123
[email],6288898018,7350 8-street,Portland,NV,32773,D9806834505,Tyra,Layous,,,,,,124
[email],618710071,6729 13-street,Henderson,NE,7428,,,,17-8311836,Warephase,Raymon,Wenner,Researcher M4,125
[email],2299669538,4899 2-street,Detroit,MI,49663,,,,93-6088457,Zencorporation,Talia,Vizarro,Executive Manager R7,126
[email],5588339447,7730 4-street,Tampa,HI,19012,,,,88-2511678,Inity,Olive,Lueckenbach,Director R4,127
[email],4869498938,7817 19-street,Memphis,TN,6064,,,,43-0143820,Plussunin,Tresa,Liukko,Associate Fellow R3,128
[email],3963753798,7687 5-street,Atlanta,CO,18500,,,,53-2746024,Warephase,Hoa,Varriano,Associate Director M1,129
[email],2122687338,8458 18-street,Nashville-Davidson,MD,64729,,,,75-7314641,Openlane,France,Gleich,Manager R3,130
[email],692888034,142 16-street,Los Angeles,CA,70143,,,,73-9308544,Cancity,Irma,Monarrez,Manager R8,131
,3347958726,8743 3-street,Albuquerque,AZ,57095,,,,33-3122572,Blackzim,Dominque,Venere,Senior Scientist M9,132
[email],5857219334,5406 12-street,Santa Ana,MO,67088,,,,62-2765556,Kan-code,Truman,Miro,Senior Director L2,133
[email],3845738997,840 4-street,Oakland,MN,18815,,,,15-6515230,Yearin,Taryn,Slayton,SalesRep L5,134
[email],1382305220,7260 3-street,Sacramento,CA,45101,,,,26-0493429,Silis,Kanisha,Rowling,Director M3,135
[email],6422597429,7367 5-street,Minneapolis,OK,78814,,,,00-6186900,Labdrill,Olive,Kiel,Manager L3,136
[email],8269013055,6556 12-street,Oakland,MN,27258,,,,66-0947691,Zotware,Eladia,Castros,Senior Director M5,137
[email],3880267245,3597 2-street,Fort Worth,TX,16909,,,,34-4111553,Labdrill,Alease,Regusters,Researcher L3,138
[email],6670173598,8485 9-street,Fort Worth,TX,38021,,,,43-4733948,Goodsilron,Lai,Storment,Associate Manager M7,139
[email],7577794453,9934 21-street,Oakland,MN,43123,,,,96-4982785,Bioholding,Levi,Chesterfield,Senior Scientist M4,140
[email],4968436811,5872 2-street,Santa Ana,MO,63822,,,,35-0728111,Fasehatice,Chantell,Kulzer,Director R7,141
[email],718891515,6078 4-street,Anchorage,CA,89677,,,,10-1885341,Betatech,Lai,Shin,Senior Scientist R1,142
[email],4265505072,8251 15-street,Arlington,LA,83488,,,,53-5128822,Iselectrics,Emerson,Mirafuentes,Associate Fellow M2,143
[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,144
[email],1267381896,2802 21-street,North Las Vegas,CA,82749,,,,12-2459515,Nam-zim,Lonny,Marrier,SalesRep M9,145
[email],6460745453,6657 14-street,Dallas,TX,44760,,,,97-4309225,Bioplex,Janine,Baltimore,Senior Manager L2,146
[email],1734123340,9429 5-street,Irvine,NC,23551,,,,38-5715366,J-Texon,Louvenia,Bevelacqua,Senior Director L4,147
[email],1325956157,8359 17-street,Colorado Springs,NE,37713,,,,38-0990951,Lexiqvolax,Carmela,Scipione,Fellow R7,148
[email],6799503633,4826 21-street,Baltimore,OK,48572,,,,39-7861291,Plexzap,Carey,Mconnell,Associate Director L4,149
[email],8606030011,4833 11-street,Austin,TX,2720,,,,25-2484659,Groovestreet,Paz,Blunk,Senior Director R8,150
[email],7702201434,564 7-street,Phoenix,AZ,30761,,,,41-5753983,Xx-zobam,Vilma,Bartolet,Senior Director R9,151
[email],9621955506,5737 4-street,Boston,TN,73659,,,,25-8509075,Zencorporation,Eun,Bolognia,Senior Director M3,152
[email],527694166,1297 8-street,Raleigh,FL,54202,,,,09-2477131,year-job,Jerry,Darakjy,Scientist L2,153
,1326205709,8257 14-street,Norfolk,NC,96993,,,,60-8943972,Iselectrics,Golda,Raymo,Senior Director L2,154
[email],2216937687,9526 8-street,Anchorage,CA,9544,,,,34-9450658,Finhigh,Mollie,Nestle,Senior Manager R8,155
[email],5133181891,1018 7-street,Newark,TX,25874,,,,37-0917926,Statholdings,Frederica,Lietz,Senior Director L4,156
[email],1295867444,8540 3-street,Anaheim,CA,89578,,,,80-2924796,J-Texon,Twana,Rulapaugh,Researcher R5,157
[email],4190403055,9564 6-street,San Diego,CA,14868,,,,68-0050695,Donware,Markus,Bruschke,SalesRep R2,158
[email],4943302000,8045 10-street,Memphis,TN,26029,,,,18-6868850,Sunnamplex,Lavonda,Juvera,Director R8,159
[email],2765842516,4630 14-street,Charlotte,NC,91338,,,,27-2108866,Toughzap,Ettie,Shin,Senior Director R8,160
,1352389656,5697 4-street,Lexington-Fayette,PA,64481,,,,21-0607602,Ron-tech,Blair,Sawchuk,Senior Manager M4,161
[email],1320896761,439 15-street,Bakersfield,FL,32198,,,,75-4600214,Ron-tech,Ilene,Fishburne,Scientist R1,162
[email],9203540780,5374 19-street,Gilbert,LA,18192,,,,19-6241359,dambase,Tawna,Tomasulo,Associate Fellow M4,163
[email],583472854,3646 6-street,Richmond,CA,14113,,,,08-9519988,Hatfan,Maurine,Briddick,Associate Manager M8,164
[email],9935571206,9593 5-street,Philadelphia,PA,14670,,,,12-8194115,Hottechi,Katina,Layous,Scientist M9,165
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
