1,2019-01-02,2019-01-03,completed,58.17,adjust block heater; replace brake pedal spring; ,Rundofase,
2,2019-01-06,2019-01-06,pending,29.08,repair direct injection system; fix cylinder head bolts; ,Rundofase,
3,2019-01-06,2019-01-08,completed,25.78,change memory settings of the onboard computer; reduce fuel consumption; ,Zoomit,19V035000
4,2019-01-08,2019-02-02,in progress,163.11,replace water pump; change steering rack; ,Cancity,
5,2019-01-08,2019-01-08,completed,29.08,adjust adaptive cruise control; add knee airbags; ,Toughzap,
6,2019-01-09,2019-01-18,in progress,235.7,reduce carbon footprint; adjust retractable mirrors; ,Cancity,
7,2019-01-09,2019-01-10,completed,58.17,change suspension fluid; replace catalytic converter; ,Newex,14V624000
8,2019-01-10,2019-01-17,in progress,547.42,repair seatbelt force limiters; replace tail lights; ,Zoomit,
9,2019-01-13,2019-01-13,in progress,29.08,adjust accelerator pedal linkage; ,Zencorporation,
10,2019-01-14,2019-01-15,completed,32.57,adjust turn signals; change memory settings of the onboard computer; ,Rundofase,
11,2019-01-14,2019-01-18,in progress,51.26,install curtain airbags; install smoked glass; ,Zoomit,06V445000
12,2019-01-14,2019-01-17,pending,29.08,configure universal remote control; adjust turn signals; ,Zoomit,
13,2019-01-16,2019-01-19,pending,118.73,repair direct injection system; install anti-theft alarm; ,Zoomit,
14,2019-01-17,2019-01-19,completed,16.29,repair seatbelt force limiters; ,Fasehatice,
15,2019-01-17,2019-03-25,completed,4118.68,improve engine performance; adjust adaptive cruise control; ,Newex,
16,2019-01-17,2019-01-17,pending,51.03,fix a-pillar; ,Zumgoity,15V504000
17,2019-01-19,2019-02-11,pending,1073,replace radiator hoses; replace radiator core & ac condenser; ,Zencorporation,09E012000
18,2019-01-19,2019-01-19,in progress,47.64,install smoked glass; adjust low fuel warning indicator; ,Zoomit,
19,2019-01-19,2019-01-22,completed,204.13,fix rear defroster; reduce blind spot; ,Zumgoity,
20,2019-01-20,2019-02-27,pending,664.32,replace catalytic converter; replace diverter valve; ,Fasehatice,
21,2019-01-20,2019-01-20,in progress,16.29,install dusk-sensing headlights; install on-board diagnosis system; ,Toughzap,09V428000
22,2019-01-22,2019-01-28,pending,333.51,adjust traction control system; adjust retractable mirrors; ,Fasehatice,
23,2019-01-23,2019-01-25,in progress,79.15,prevent fuel pump shutoff; reduce blind spot; ,Toughzap,
24,2019-01-24,2019-01-26,in progress,153.1,replace ace filter; replace ace filter; ,Zoomit,06E064000
25,2019-01-24,2019-01-28,in progress,81.43,change speaker configuration; change timing belt; ,Zoomit,06V205000
26,2019-01-24,2019-03-29,in progress,235.3,change brake linings; replace crankcase ventilation filter; ,Zoomit,
27,2019-01-25,2019-01-27,pending,102.78,change brake linings; install curtain airbags; ,Fasehatice,
28,2019-01-25,2019-02-14,pending,57.06,check drive axle boots; change timing belt; ,Zencorporation,
29,2019-01-25,2019-02-14,pending,117.85,adjust running boards; replace catalytic converter; ,Zoomit,
30,2019-01-25,2019-02-01,completed,154.42,attach spoiler; fix a-pillar; ,Zumgoity,
31,2019-01-26,2019-02-28,pending,340.05,change oil filter; repair shiftable automatic transmission; ,Fasehatice,
32,2019-01-26,2019-04-20,completed,17.42,attach spoiler; set up satellite radio; ,Zoomit,
33,2019-01-26,2019-02-01,completed,132.53,set up satellite radio; change suspension fluid; ,Zumgoity,
34,2019-01-27,2019-02-12,pending,17.42,add knee airbags; adjust low fuel warning indicator; ,Cancity,
35,2019-01-28,2019-01-29,completed,102.07,fix sunroof; adjust regenerative braking; ,Cancity,12V524000
36,2019-01-28,2019-02-01,completed,18.86,improve cylinder configuration; attach seat extension; ,Cancity,
37,2019-01-28,2019-01-31,pending,79.15,reduce carbon footprint; fix rear hvac; ,Rundofase,
38,2019-01-29,2019-01-29,completed,25.63,replace crankcase ventilation filter; change suspension fluid; ,Fasehatice,17V359000
39,2019-01-30,2019-02-15,pending,205.28,change wheel cylinders; repair direct injection system; ,Fasehatice,
40,2019-01-30,2019-01-30,in progress,51.03,replace tail lights; change pcv filter/pcv valve; ,Toughzap,
41,2019-01-30,2019-02-18,completed,486.95,adjust retractable mirrors; adjust ignition timing; ,Zoomit,
42,2019-01-31,2019-02-02,completed,87.25,repair seatbelt force limiters; fix solar sunroof; ,Toughzap,
43,2019-02-01,2019-02-02,pending,68.52,attach seat extension; reduce blind spot; ,Rundofase,17V389000
44,2019-02-02,2019-02-03,completed,51.03,change wheel cylinders; replace brake pedal spring; ,Newex,
45,2019-02-03,2019-02-09,in progress,37.72,adjust hybrid performance; fix broken tow hooks; ,Rundofase,19V090000
46,2019-02-03,2019-02-16,pending,381.69,add knee airbags; adjust climate control; ,Toughzap,
47,2019-02-03,2019-02-05,completed,158.6,fix external temperature display; reduce fuel consumption; ,Zoomit,00V371000
48,2019-02-04,2019-02-10,completed,205.57,install dusk-sensing headlights; repair direct injection system; ,Rundofase,
49,2019-02-04,2019-02-04,pending,29.08,attach exterior camera; replace crankcase ventilation filter; ,Toughzap,
50,2019-02-05,2019-02-19,pending,58.17,install intelligent alternator; adjust block heater; ,Newex,
51,2019-02-06,2019-06-18,completed,761.97,fix deceleration system; replace stabilizer bar; ,Cancity,
52,2019-02-06,2019-02-18,in progress,177.94,check drive axle boots; install turbocharger; ,Toughzap,
53,2019-02-06,2019-02-06,pending,39.58,install optional equipment; change speaker configuration; ,Zencorporation,03V509000
54,2019-02-07,2019-02-18,completed,386.05,fix nvh dampening system; ,Toughzap,
55,2019-02-07,2019-02-21,completed,142.41,fix power activated release; change timing belt; ,Zoomit,
56,2019-02-09,2019-02-11,pending,161.04,reduce carbon footprint; install separate rear audio; ,Cancity,
57,2019-02-10,2019-02-12,in progress,17.5,change brake linings; adjust climate control; ,Newex,13V114000
58,2019-02-10,2019-02-10,in progress,41.57,change speaker configuration; adjust retractable mirrors; ,Zumgoity,
59,2019-02-10,2019-02-12,completed,14.72,attach exterior camera; change wheel cylinders; ,Zumgoity,14V753000
60,2019-02-11,2019-02-24,completed,278.93,fix external temperature display; correct abs; ,Toughzap,
61,2019-02-12,2019-02-17,in progress,90.05,fix broken tow hooks; refurbish power steering; ,Cancity,
62,2019-02-12,2019-02-23,completed,83.15,replace catalytic converter; replace crankcase ventilation filter; ,Fasehatice,
63,2019-02-12,2019-02-17,pending,107.95,install separate rear audio; adjust low fuel warning indicator; ,Zumgoity,
64,2019-02-13,2019-03-13,completed,337.14,change purge valve; ,Toughzap,
65,2019-02-13,2019-02-14,completed,158.6,fix sunroof; fix ventilated seats; ,Toughzap,
66,2019-02-14,2019-02-17,in progress,137.05,fix nvh dampening system; fix steering damper; ,Zencorporation,
67,2019-02-15,2019-02-16,pending,41.7,change purge valve; configure audio remote control; ,Cancity,11V510000
68,2019-02-15,2019-02-17,pending,34.84,adjust retractable mirrors; fix ventilated seats; ,Toughzap,
69,2019-02-15,2019-02-17,in progress,25.78,repair cooled seats; set up auto-delay headlights; ,Zencorporation,04V133000
70,2019-02-16,2019-02-20,pending,90.1,attach seat extension; set up satellite radio; ,Cancity,
71,2019-02-16,2019-02-23,in progress,166.85,change memory settings of the onboard computer; correct abs; ,Rundofase,
72,2019-02-16,2019-02-24,completed,444.9,change pcv filter/pcv valve; install smoked glass; ,Zumgoity,
73,2019-02-17,2019-03-20,pending,366.73,set up auto-delay headlights; ,Newex,
74,2019-02-18,2019-02-18,in progress,20.85,install dusk-sensing headlights; install active pedestrian protection system; ,Newex,
75,2019-02-18,2019-02-18,in progress,79.3,install vanity mirrors; repair shiftable automatic transmission; ,Toughzap,
76,2019-02-18,2019-02-25,pending,10.13,replace stabilizer bar; change oil filter; ,Zencorporation,06V328000
77,2019-02-19,2019-02-24,completed,396.5,repair direct injection system; set up gyro sensor; ,Fasehatice,
78,2019-02-19,2019-02-20,pending,34.84,repair seatbelt force limiters; fix external temperature display; ,Rundofase,
79,2019-02-19,2019-02-21,completed,68.52,adjust adaptive cruise control; install optional equipment; ,Zencorporation,
80,2019-02-20,2019-02-23,completed,87.25,change speaker configuration; attach seat extension; ,Rundofase,
81,2019-02-20,2019-03-14,pending,715.07,change pcv filter/pcv valve; set up auto-delay headlights; ,Toughzap,
82,2019-02-21,2019-02-23,completed,47.43,refurbish power steering; fix rear defroster; ,Cancity,
83,2019-02-21,2019-03-03,completed,684.28,prevent fuel pump shutoff; ,Newex,
84,2019-02-21,2019-02-28,pending,14.56,fix nvh dampening system; make polarization coating; ,Zencorporation,
85,2019-02-22,2019-02-26,pending,89.95,replace crankcase ventilation filter; ,Newex,
86,2019-02-22,2019-02-24,completed,24.15,fix cylinder head bolts; change purge valve; ,Rundofase,
87,2019-02-22,2019-02-26,pending,22.51,improve engine performance; adjust reverse tilt mirrors; ,Zencorporation,
88,2019-02-22,2019-03-03,pending,141.32,correct abs; replace radiator core & ac condenser; ,Zoomit,
89,2019-02-23,2019-02-23,pending,17.42,adjust turn signals; change speaker configuration; ,Cancity,
90,2019-02-23,2019-02-25,completed,20.85,install on-board diagnosis system; ,Fasehatice,
91,2019-02-23,2019-03-01,completed,128.15,improve cylinder configuration; ,Zencorporation,
92,2019-02-23,2019-02-28,completed,35.6,install vanity mirrors; set up gyro sensor; ,Zumgoity,
93,2019-02-24,2019-02-24,completed,17.42,reconfigure service reminder light; adjust adaptive cruise control; ,Cancity,
94,2019-02-24,2019-03-01,in progress,167.91,adjust adaptive cruise control; adjust seat belts tension; ,Fasehatice,
95,2019-02-24,2019-02-24,completed,29.08,refurbish power steering; install optional equipment; ,Fasehatice,
96,2019-02-24,2019-03-01,in progress,68.52,install dusk-sensing headlights; adjust ignition timing; ,Newex,14V753000
97,2019-02-25,2019-03-29,in progress,1430.67,replace liftgate window; refurbish power steering; ,Cancity,
98,2019-02-25,2019-03-09,completed,444.9,reduce carbon footprint; replace stabilizer bar; ,Zencorporation,09V277000
99,2019-02-25,2019-03-01,completed,57.06,reduce fuel consumption; adjust block heater; ,Zencorporation,05V353000
100,2019-02-25,2019-02-25,pending,29.08,replace liftgate window; adjust traction control system; ,Zencorporation,
101,2019-02-25,2019-02-27,completed,41.57,change purge valve; add knee airbags; ,Zoomit,
102,2019-02-25,2019-03-02,in progress,237.9,repair seatbelt force limiters; change coolant; ,Zoomit,
103,2019-02-25,2019-02-26,completed,17.42,adjust accelerator pedal linkage; ,Zoomit,
104,2019-02-25,2019-03-02,in progress,268.39,replace crankcase ventilation filter; adjust climate control; ,Zoomit,
105,2019-02-25,2019-02-26,pending,66.74,replace crankcase ventilation filter; install intelligent alternator; ,Zumgoity,
106,2019-02-26,2019-02-26,completed,20.85,adjust ignition timing; install active pedestrian protection system; ,Fasehatice,
107,2019-02-26,2019-02-27,completed,37.72,adjust climate control; adjust low fuel warning indicator; ,Rundofase,
108,2019-02-26,2019-04-19,completed,31.81,configure universal remote control; adjust adaptive cruise control; ,Zoomit,
109,2019-02-26,2019-02-26,pending,24.15,improve cylinder configuration; improve engine performance; ,Zoomit,
110,2019-02-26,2019-03-04,completed,154.42,change timing belt; ,Zoomit,
111,2019-02-27,2019-03-05,pending,65.17,change steering rack; fix external temperature display; ,Rundofase,
112,2019-02-27,2019-03-02,completed,55.79,adjust retractable mirrors; add knee airbags; ,Rundofase,09V357000
113,2019-02-27,2019-04-04,pending,2242.78,adjust climate control; repair cooled seats; ,Rundofase,
114,2019-02-27,2019-02-28,completed,66.74,change speaker configuration; attach spoiler; ,Toughzap,08V016000
115,2019-02-27,2019-03-13,pending,131.65,refurbish power steering; set up auto-delay headlights; ,Toughzap,
116,2019-02-27,2019-03-09,completed,117.85,replace diverter valve; change memory settings of the onboard computer; ,Zumgoity,
117,2019-02-27,2019-03-04,completed,52.51,repair seatbelt force limiters; ,Zumgoity,
118,2019-02-28,2019-03-08,completed,125.94,fix cylinder head bolts; attach seat extension; ,Fasehatice,
119,2019-02-28,2019-02-28,in progress,136.73,change memory settings of the onboard computer; make polarization coating; ,Toughzap,
120,2019-02-28,2019-03-01,in progress,17.42,prevent fuel pump shutoff; fix broken tow hooks; ,Zumgoity,
121,2019-03-01,2019-03-02,in progress,14.56,fix power activated release; ,Rundofase,18V042000
122,2019-03-02,2019-03-02,in progress,44.29,change steering rack; make polarization coating; ,Fasehatice,
123,2019-03-02,2019-03-02,in progress,18.86,fix air filter restriction indicator; add knee airbags; ,Rundofase,18V188000
124,2019-03-02,2019-03-02,in progress,17.42,change air conditioner refrigerant; adjust retractable mirrors; ,Rundofase,
125,2019-03-03,2019-03-06,pending,34.26,replace ace filter; replace serpentine belt; ,Fasehatice,
126,2019-03-03,2019-03-06,pending,67.54,change pcv filter/pcv valve; upgrade navigation system; ,Fasehatice,
127,2019-03-03,2019-03-05,completed,66.74,fix steering damper; make polarization coating; ,Newex,05V248000
128,2019-03-03,2019-03-04,pending,18.86,fix rear hvac; install smoked glass; ,Zumgoity,
129,2019-03-04,2019-03-04,completed,53.68,change timing belt; change oil filter; ,Cancity,
130,2019-03-04,2019-03-05,pending,158.6,add knee airbags; install dusk-sensing headlights; ,Fasehatice,
131,2019-03-04,2019-03-11,in progress,45.34,adjust traction control system; replace tail lights; ,Zencorporation,02V238000
132,2019-03-04,2019-03-20,completed,265.73,install turbocharger; improve cylinder configuration; ,Zumgoity,
133,2019-03-04,2019-03-05,pending,27.89,replace timing belt tensioner; fix external temperature display; ,Zumgoity,
134,2019-03-04,2019-03-28,completed,1287.98,replace water pump; ,Zumgoity,
135,2019-03-05,2019-03-19,completed,459.95,adjust climate control; install roof spoiler; ,Fasehatice,
136,2019-03-05,2019-03-05,pending,37.89,fix cylinder head bolts; adjust reverse tilt mirrors; ,Fasehatice,
137,2019-03-05,2019-03-05,in progress,53.68,adjust traction control system; install separate rear audio; ,Zoomit,16V836000
138,2019-03-05,2019-03-05,in progress,14.56,replace serpentine belt; install separate rear audio; ,Zumgoity,
139,2019-03-06,2019-03-09,in progress,136.73,adjust seat belts tension; ,Cancity,
140,2019-03-06,2019-04-25,pending,216.42,attach seat extension; replace radiator core & ac condenser; ,Zencorporation,
141,2019-03-06,2019-03-07,pending,14.83,change purge valve; ,Zumgoity,18V229000
142,2019-03-08,2019-03-25,in progress,132.02,install curtain airbags; install optional equipment; ,Cancity,
143,2019-03-08,2019-03-10,completed,38.61,install dusk-sensing headlights; set up satellite radio; ,Toughzap,
144,2019-03-09,2019-04-07,completed,242.58,change pcv filter/pcv valve; adjust block heater; ,Zencorporation,
145,2019-03-09,2019-03-16,in progress,140.33,replace stabilizer bar; improve engine performance; ,Zoomit,18V844000
146,2019-03-10,2019-03-10,pending,136.73,prevent fuel pump shutoff; fix steering damper; ,Cancity,
147,2019-03-10,2019-03-13,in progress,99.18,reduce fuel consumption; change air conditioner refrigerant; ,Fasehatice,
148,2019-03-10,2019-03-12,completed,14.56,change oil filter; adjust climate control; ,Toughzap,
149,2019-03-10,2019-03-11,completed,79.3,replace fuel filter; replace steering column lock; ,Zencorporation,
150,2019-03-10,2019-04-09,pending,1300.13,replace ace filter; replace radiator core & ac condenser; ,Zumgoity,
151,2019-03-11,2019-03-12,pending,66.74,add knee airbags; fix broken tow hooks; ,Fasehatice,
152,2019-03-11,2019-03-12,pending,136.73,repair cooled seats; replace brake pedal spring; ,Fasehatice,19V115000
153,2019-03-11,2019-03-19,in progress,333.68,change purge valve; fix cylinder head bolts; ,Newex,17V014000
154,2019-03-12,2019-04-04,in progress,59.31,replace serpentine belt; fix broken tow hooks; ,Zencorporation,
155,2019-03-13,2019-04-29,completed,1462.36,fix external temperature display; add knee airbags; ,Fasehatice,13V228000
156,2019-03-13,2019-03-17,pending,102.52,fix ventilated seats; ,Fasehatice,
157,2019-03-13,2019-03-18,pending,157.13,add knee airbags; refurbish power steering; ,Newex,
158,2019-03-13,2019-03-24,completed,334.21,adjust accelerator pedal linkage; upgrade navigation system; ,Zumgoity,19V006000
159,2019-03-14,2019-04-04,in progress,75.78,adjust seat belts tension; repair direct injection system; ,Newex,
160,2019-03-14,2019-03-15,in progress,27.89,set up satellite radio; replace ace filter; ,Zoomit,18V525000
161,2019-03-14,2019-03-21,in progress,90.68,add heated windshield; fix broken tow hooks; ,Zumgoity,
162,2019-03-15,2019-03-15,completed,36.42,reduce blind spot; adjust climate control; ,Fasehatice,
163,2019-03-15,2019-03-16,completed,57.85,replace stabilizer bar; install smoked glass; ,Zencorporation,08V137000
164,2019-03-17,2019-03-20,completed,55.79,remove oversteer; install on-board diagnosis system; ,Newex,
165,2019-03-17,2019-03-18,completed,14.56,change air conditioner refrigerant; change timing belt; ,Zoomit,
166,2019-03-17,2019-03-19,in progress,52.51,add knee airbags; adjust hybrid performance; ,Zoomit,
167,2019-03-18,2019-03-20,completed,35.98,fix sunroof; ,Rundofase,
168,2019-03-18,2019-03-22,pending,132.86,fix deceleration system; adjust seat belts tension; ,Toughzap,
169,2019-03-18,2019-03-19,completed,57.85,adjust traction control system; ,Zencorporation,11V330000
170,2019-03-19,2019-03-19,completed,62.05,change coolant; fix ventilated seats; ,Zoomit,
171,2019-03-20,2019-03-28,in progress,167.91,attach spoiler; improve cylinder configuration; ,Cancity,
172,2019-03-20,2019-03-29,in progress,70.01,replace water pump; add heated windshield; ,Newex,
173,2019-03-20,2019-03-23,completed,115.69,correct abs; replace catalytic converter; ,Toughzap,09V357000
174,2019-03-21,2019-03-25,completed,33.37,install separate rear audio; install roof spoiler; ,Fasehatice,
175,2019-03-21,2019-04-22,in progress,50.63,adjust accelerator pedal linkage; add knee airbags; ,Fasehatice,
176,2019-03-21,2019-03-21,pending,14.72,install active pedestrian protection system; reduce blind spot; ,Newex,
177,2019-03-21,2019-03-22,completed,62.05,adjust reverse tilt mirrors; improve engine performance; ,Toughzap,
178,2019-03-21,2019-03-27,in progress,96.6,fix solar sunroof; reconfigure service reminder light; ,Zoomit,19V149000
179,2019-03-21,2019-04-30,pending,1494.83,set up gyro sensor; install active pedestrian protection system; ,Zumgoity,
180,2019-03-21,2019-03-22,pending,77.21,replace radiator core & ac condenser; add knee airbags; ,Zumgoity,
181,2019-03-22,2019-03-23,completed,38.04,replace ace filter; ,Cancity,13V114000
182,2019-03-22,2019-03-23,pending,14.56,repair shiftable automatic transmission; install vanity mirrors; ,Fasehatice,14E012000
183,2019-03-22,2019-03-24,pending,107.36,fix a-pillar; ,Toughzap,
184,2019-03-22,2019-04-26,in progress,612.65,change wheel cylinders; fix ventilated seats; ,Zencorporation,
185,2019-03-24,2019-03-25,pending,124.09,adjust block heater; install active pedestrian protection system; ,Cancity,
186,2019-03-24,2019-03-27,pending,43.68,fix deceleration system; install intelligent alternator; ,Cancity,09E025000
187,2019-03-24,2019-04-10,in progress,178.77,add knee airbags; adjust climate control; ,Rundofase,
188,2019-03-24,2019-04-04,in progress,316.87,install active pedestrian protection system; fix nvh dampening system; ,Zumgoity,
189,2019-03-24,2019-03-27,completed,115.69,repair direct injection system; change brake linings; ,Zumgoity,
190,2019-03-25,2019-04-15,in progress,735.02,replace tail lights; ,Zoomit,
191,2019-03-26,2019-04-13,completed,753.71,replace ace filter; install roof spoiler; ,Cancity,
192,2019-03-26,2019-03-28,in progress,46.86,install parking sensors; fix nvh dampening system; ,Fasehatice,
193,2019-03-26,2019-03-30,pending,90.68,change memory settings of the onboard computer; fix sunroof; ,Fasehatice,
194,2019-03-26,2019-04-19,pending,67.5,add knee airbags; set up satellite radio; ,Newex,
195,2019-03-26,2019-04-22,completed,988.45,change memory settings of the onboard computer; replace diverter valve; ,Rundofase,
196,2019-03-26,2019-03-30,pending,56.58,adjust accelerator pedal linkage; fix ventilated seats; ,Rundofase,08V214000
197,2019-03-26,2019-03-27,in progress,70.16,replace brake pedal spring; repair shiftable automatic transmission; ,Zoomit,
198,2019-03-27,2019-04-10,completed,54.06,attach exterior camera; replace radiator hoses; ,Cancity,
199,2019-03-27,2019-03-28,completed,15.28,reduce fuel consumption; replace radiator hoses; ,Fasehatice,
200,2019-03-27,2019-03-27,in progress,44.29,adjust climate control; fix external temperature display; ,Rundofase,
201,2019-03-28,2019-03-30,in progress,124.09,set up satellite radio; ,Fasehatice,
202,2019-03-28,2019-03-31,completed,105.25,fix ventilated seats; change memory settings of the onboard computer; ,Zoomit,
203,2019-03-28,2019-03-31,completed,27.89,adjust accelerator pedal linkage; repair cooled seats; ,Zumgoity,
