1,2019-01-02,2019-01-03,completed,58.17,adjust block heater; replace brake pedal spring; ,Rundofase,
204,2019-03-29,2019-03-31,completed,36.42,fix steering damper; change wheel cylinders; ,Cancity,
205,2019-03-29,2019-03-29,pending,38.61,replace crankcase ventilation filter; replace liftgate window; ,Fasehatice,
206,2019-03-29,2019-03-30,pending,29.12,replace crankcase ventilation filter; improve engine performance; ,Zencorporation,
207,2019-03-30,2019-04-01,completed,107.36,install turbocharger; ,Fasehatice,
208,2019-03-30,2019-03-31,in progress,28.92,fix sunroof; replace radiator hoses; ,Zencorporation,15V586000
209,2019-03-30,2019-03-31,pending,23.43,install anti-theft alarm; install parking sensors; ,Zumgoity,10V553000
210,2019-03-31,2019-04-01,in progress,124.09,replace fuel filter; fix nvh dampening system; ,Zencorporation,
211,2019-03-31,2019-04-07,pending,115.82,install separate rear audio; fix a-pillar; ,Zencorporation,
212,2019-04-01,2019-04-04,in progress,28.92,refurbish power steering; change coolant; ,Cancity,
213,2019-04-01,2019-04-07,in progress,127.23,adjust climate control; ,Newex,
214,2019-04-01,2019-04-04,in progress,30.38,adjust seat belts tension; refurbish power steering; ,Toughzap,
215,2019-04-02,2019-04-09,in progress,214.71,fix air filter restriction indicator; fix cylinder head bolts; ,Newex,
216,2019-04-02,2019-04-06,pending,61.39,replace fuel filter; repair seatbelt force limiters; ,Zencorporation,
217,2019-04-02,2019-05-02,pending,325.59,adjust adaptive cruise control; reduce blind spot; ,Zoomit,17V448000
218,2019-04-03,2019-07-05,completed,473.32,fix steering damper; change pcv filter/pcv valve; ,Rundofase,
219,2019-04-03,2019-04-04,pending,62.05,fix ventilated seats; set up gyro sensor; ,Toughzap,18V248000
220,2019-04-03,2019-04-13,in progress,778.58,replace fuel filter; fix deceleration system; ,Zencorporation,16V358000
221,2019-04-03,2019-04-08,in progress,70.29,fix power activated release; install separate rear audio; ,Zoomit,
222,2019-04-04,2019-04-08,completed,56.38,repair shiftable automatic transmission; fix a-pillar; ,Cancity,
223,2019-04-04,2019-04-14,in progress,132.45,install anti-theft alarm; replace steering column lock; ,Newex,
224,2019-04-04,2019-04-06,completed,15.28,change suspension fluid; adjust adaptive cruise control; ,Zumgoity,
225,2019-04-05,2019-04-15,completed,133.48,prevent fuel pump shutoff; change purge valve; ,Rundofase,
226,2019-04-05,2019-04-06,completed,75.78,fix nvh dampening system; add knee airbags; ,Toughzap,
227,2019-04-05,2019-04-16,pending,46.67,adjust retractable mirrors; repair direct injection system; ,Zumgoity,09E025000
228,2019-04-06,2019-04-09,completed,60.77,replace fuel filter; repair direct injection system; ,Newex,00V099000
229,2019-04-06,2019-04-06,in progress,46.14,install intelligent alternator; adjust hybrid performance; ,Zoomit,
230,2019-04-06,2019-04-06,pending,27.89,install vanity mirrors; fix external temperature display; ,Zumgoity,
231,2019-04-07,2019-04-07,pending,22.67,configure universal remote control; attach seat extension; ,Newex,
232,2019-04-07,2019-04-09,in progress,138.41,attach seat extension; attach spoiler; ,Zencorporation,
233,2019-04-08,2019-04-22,in progress,96.6,install smoked glass; ,Cancity,
234,2019-04-08,2019-04-11,completed,35.08,attach seat extension; remove oversteer; ,Fasehatice,
235,2019-04-08,2019-04-18,completed,551.51,set up auto-delay headlights; ,Zencorporation,07E021000
236,2019-04-08,2019-04-15,pending,76.08,fix sunroof; adjust accelerator pedal linkage; ,Zencorporation,
237,2019-04-09,2019-04-19,pending,75.43,adjust regenerative braking; adjust retractable mirrors; ,Zumgoity,
238,2019-04-09,2019-04-11,completed,142.37,install active pedestrian protection system; ,Zumgoity,
239,2019-04-10,2019-04-11,pending,88.58,reduce carbon footprint; reduce fuel consumption; ,Toughzap,
240,2019-04-11,2019-06-21,pending,2677,replace brake pedal spring; ,Zoomit,
241,2019-04-12,2019-09-21,in progress,824.81,replace fuel filter; upgrade navigation system; ,Cancity,
242,2019-04-12,2019-04-17,in progress,83.39,fix ventilated seats; ,Newex,13V314000
243,2019-04-12,2019-04-18,in progress,238.95,fix external temperature display; change purge valve; ,Toughzap,
244,2019-04-12,2019-04-13,in progress,37.72,remove oversteer; attach seat extension; ,Zencorporation,
245,2019-04-12,2019-04-22,completed,263.98,adjust adaptive cruise control; ,Zencorporation,05V303000
246,2019-04-12,2019-04-14,completed,89.39,change air conditioner refrigerant; fix a-pillar; ,Zumgoity,18V268000
247,2019-04-12,2019-04-15,completed,154.42,repair shiftable automatic transmission; change purge valve; ,Zumgoity,08V217000
248,2019-04-13,2019-04-15,pending,92.27,replace timing belt tensioner; install roof spoiler; ,Cancity,
249,2019-04-13,2019-04-16,completed,45.34,prevent fuel pump shutoff; adjust block heater; ,Toughzap,
250,2019-04-14,2019-05-09,in progress,667.35,adjust block heater; ,Zoomit,11V464000
251,2019-04-14,2019-04-15,pending,18.86,install turbocharger; ,Zoomit,
252,2019-04-15,2019-04-16,pending,30.38,change suspension fluid; change timing belt; ,Cancity,
253,2019-04-15,2019-05-01,completed,87.25,set up auto-delay headlights; ,Rundofase,
254,2019-04-15,2019-04-18,in progress,142.54,fix solar sunroof; repair shiftable automatic transmission; ,Toughzap,11V536000
255,2019-04-16,2019-04-20,completed,205.28,install curtain airbags; reduce blind spot; ,Newex,18V800000
256,2019-04-16,2019-04-16,completed,18.86,adjust ignition timing; adjust traction control system; ,Rundofase,
257,2019-04-16,2019-04-16,completed,15.28,adjust climate control; upgrade navigation system; ,Toughzap,
258,2019-04-16,2019-04-16,pending,47.46,install intelligent alternator; fix rear defroster; ,Zencorporation,19V188000
259,2019-04-16,2019-05-11,in progress,310.01,adjust hybrid performance; ,Zencorporation,
260,2019-04-17,2019-04-20,in progress,35.6,adjust seat belts tension; ,Fasehatice,06E043000
261,2019-04-17,2019-04-27,completed,65.12,install separate rear audio; replace brake pedal spring; ,Toughzap,
262,2019-04-17,2019-04-18,completed,25.79,configure audio remote control; change steering rack; ,Zencorporation,
263,2019-04-17,2019-04-24,completed,30.38,install separate rear audio; replace catalytic converter; ,Zumgoity,
264,2019-04-18,2019-04-22,in progress,94.91,adjust hybrid performance; install dusk-sensing headlights; ,Fasehatice,
265,2019-04-18,2019-04-18,pending,15.28,fix power activated release; repair cooled seats; ,Rundofase,19V052000
266,2019-04-18,2019-04-24,pending,133.48,replace ace filter; install roof spoiler; ,Zencorporation,05V222000
267,2019-04-19,2019-04-24,completed,54.46,replace radiator hoses; change wheel cylinders; ,Newex,
268,2019-04-19,2019-05-03,pending,563.76,adjust retractable mirrors; attach exterior camera; ,Newex,
269,2019-04-20,2019-04-24,pending,15.28,fix external temperature display; replace tail lights; ,Cancity,
270,2019-04-20,2019-05-05,pending,789.27,refurbish power steering; fix rear hvac; ,Fasehatice,
271,2019-04-20,2019-04-21,pending,45.61,change speaker configuration; ,Rundofase,
272,2019-04-20,2019-04-21,pending,14.71,install turbocharger; ,Toughzap,19V461000
273,2019-04-21,2019-04-22,pending,18.86,replace water pump; repair cooled seats; ,Fasehatice,
274,2019-04-21,2019-04-26,completed,137.54,replace serpentine belt; replace steering column lock; ,Newex,
275,2019-04-21,2019-04-26,pending,51.58,change air conditioner refrigerant; replace catalytic converter; ,Rundofase,
276,2019-04-21,2019-04-24,completed,56.58,fix a-pillar; change coolant; ,Toughzap,
277,2019-04-21,2019-05-01,in progress,145.67,install optional equipment; fix sunroof; ,Zoomit,04V046000
278,2019-04-21,2019-04-26,in progress,154.42,repair shiftable automatic transmission; fix rear hvac; ,Zumgoity,
279,2019-04-22,2019-05-20,in progress,625.92,adjust hybrid performance; configure universal remote control; ,Fasehatice,
280,2019-04-22,2019-04-22,pending,22.81,fix ventilated seats; fix deceleration system; ,Fasehatice,
281,2019-04-22,2019-04-22,pending,20.85,fix power activated release; ,Newex,
282,2019-04-22,2019-05-03,completed,407.78,fix ventilated seats; change timing belt; ,Zoomit,
283,2019-04-23,2019-05-17,in progress,381.69,configure universal remote control; ,Cancity,
284,2019-04-23,2019-04-23,pending,17.01,attach spoiler; adjust ignition timing; ,Toughzap,08V217000
285,2019-04-23,2019-04-28,completed,63.62,fix cylinder head bolts; ,Zumgoity,
286,2019-04-24,2019-04-25,in progress,22.81,replace ace filter; change wheel cylinders; ,Zencorporation,01V362000
287,2019-04-24,2019-04-28,in progress,18.86,replace fuel filter; ,Zoomit,
288,2019-04-24,2019-04-24,pending,11.2,replace ace filter; replace diverter valve; ,Zoomit,
289,2019-04-24,2019-04-29,in progress,235.7,replace crankcase ventilation filter; replace radiator core & ac condenser; ,Zumgoity,14V435000
290,2019-04-25,2019-04-27,completed,33.37,install intelligent alternator; ,Fasehatice,
291,2019-04-25,2019-04-27,pending,52.57,reconfigure service reminder light; add knee airbags; ,Zencorporation,
292,2019-04-25,2019-05-19,pending,103.02,fix ventilated seats; repair cooled seats; ,Zoomit,
293,2019-04-25,2019-05-01,in progress,15.28,set up gyro sensor; fix deceleration system; ,Zoomit,
294,2019-04-25,2019-04-25,pending,11.2,replace radiator hoses; replace water pump; ,Zumgoity,05V103000
295,2019-04-26,2019-04-26,in progress,22.81,reconfigure service reminder light; fix deceleration system; ,Cancity,
296,2019-04-26,2019-04-26,completed,32.57,change speaker configuration; ,Cancity,
297,2019-04-26,2019-04-26,pending,18.86,add knee airbags; fix external temperature display; ,Fasehatice,
298,2019-04-26,2019-04-27,completed,20.25,install dusk-sensing headlights; install anti-theft alarm; ,Zencorporation,
299,2019-04-26,2019-04-27,in progress,22.39,change oil filter; replace crankcase ventilation filter; ,Zoomit,
300,2019-04-27,2019-04-29,pending,56.58,adjust traction control system; ,Cancity,
301,2019-04-27,2019-04-28,completed,59.2,repair seatbelt force limiters; adjust ignition timing; ,Rundofase,
302,2019-04-27,2019-04-29,completed,68.42,upgrade navigation system; install optional equipment; ,Rundofase,02V111000
303,2019-04-27,2019-04-29,pending,61.33,set up gyro sensor; adjust block heater; ,Rundofase,00V198000
304,2019-04-27,2019-04-27,completed,32.57,install dusk-sensing headlights; configure audio remote control; ,Zoomit,
305,2019-04-27,2019-04-28,completed,115.74,set up satellite radio; adjust climate control; ,Zumgoity,
306,2019-04-28,2019-04-28,in progress,14.71,reduce blind spot; change coolant; ,Cancity,03V529000
307,2019-04-28,2019-05-05,pending,115.82,adjust running boards; adjust reverse tilt mirrors; ,Cancity,
308,2019-04-28,2019-04-28,in progress,32.57,replace tail lights; set up auto-delay headlights; ,Fasehatice,10V309000
309,2019-04-28,2019-04-29,completed,11.2,repair direct injection system; remove oversteer; ,Fasehatice,
310,2019-04-28,2019-05-03,completed,41.98,replace water pump; repair seatbelt force limiters; ,Zumgoity,
311,2019-04-29,2019-05-01,pending,54.46,install turbocharger; add heated windshield; ,Cancity,
312,2019-04-29,2019-05-03,in progress,32.56,refurbish power steering; configure audio remote control; ,Fasehatice,
313,2019-04-29,2019-04-30,in progress,37.72,install separate rear audio; fix broken tow hooks; ,Newex,
314,2019-04-29,2019-04-29,in progress,13.06,install curtain airbags; fix broken tow hooks; ,Newex,
315,2019-04-29,2019-05-03,completed,62.54,change purge valve; install roof spoiler; ,Rundofase,12V477000
316,2019-04-29,2019-05-01,completed,45.27,fix broken tow hooks; adjust running boards; ,Rundofase,15V871000
317,2019-04-29,2019-04-29,in progress,26.28,adjust seat belts tension; adjust block heater; ,Zencorporation,
318,2019-04-29,2019-05-01,completed,33.11,install parking sensors; adjust traction control system; ,Zoomit,
319,2019-04-29,2019-04-30,pending,32.57,install roof spoiler; change pcv filter/pcv valve; ,Zoomit,
320,2019-04-30,2019-05-01,pending,45.61,adjust retractable mirrors; ,Toughzap,
321,2019-04-30,2019-05-01,pending,41.32,attach seat extension; install dusk-sensing headlights; ,Zoomit,
322,2019-04-30,2019-05-01,in progress,26.28,repair shiftable automatic transmission; change wheel cylinders; ,Zumgoity,05V574000
323,2019-04-30,2019-04-30,completed,13.06,replace steering column lock; reduce blind spot; ,Zumgoity,
324,2019-05-01,2019-05-05,in progress,93.35,install roof spoiler; install smoked glass; ,Fasehatice,
325,2019-05-01,2019-05-02,completed,18.86,change speaker configuration; fix solar sunroof; ,Rundofase,
326,2019-05-01,2019-05-16,completed,342.14,change brake linings; replace brake pedal spring; ,Toughzap,
327,2019-05-01,2019-05-23,pending,282.64,set up satellite radio; install curtain airbags; ,Zencorporation,
328,2019-05-02,2019-05-02,in progress,26.28,adjust low fuel warning indicator; replace ace filter; ,Zencorporation,
329,2019-05-02,2019-05-20,pending,301.71,configure universal remote control; replace catalytic converter; ,Zoomit,
330,2019-05-02,2019-05-03,pending,18.15,reduce blind spot; replace radiator hoses; ,Zumgoity,
331,2019-05-02,2019-05-13,pending,245.33,repair seatbelt force limiters; replace crankcase ventilation filter; ,Zumgoity,
332,2019-05-03,2019-05-04,pending,20.66,add heated windshield; adjust retractable mirrors; ,Cancity,15V846000
333,2019-05-03,2019-05-04,completed,10.13,replace tail lights; ,Rundofase,
334,2019-05-03,2019-05-07,pending,30.55,install anti-theft alarm; reduce carbon footprint; ,Zencorporation,
335,2019-05-03,2019-05-09,in progress,51.03,replace radiator core & ac condenser; ,Zencorporation,
336,2019-05-04,2019-05-05,completed,41.7,change oil filter; fix cylinder head bolts; ,Cancity,
337,2019-05-04,2019-05-04,in progress,33.28,replace diverter valve; configure universal remote control; ,Newex,
338,2019-05-04,2019-05-12,in progress,264.84,change air conditioner refrigerant; ,Rundofase,18V170000
339,2019-05-04,2019-06-27,in progress,472.52,change purge valve; install anti-theft alarm; ,Zumgoity,
340,2019-05-05,2019-05-08,in progress,26.15,replace liftgate window; install separate rear audio; ,Cancity,
341,2019-05-05,2019-05-09,in progress,33.28,attach seat extension; install smoked glass; ,Fasehatice,
342,2019-05-05,2019-05-10,in progress,55.34,replace catalytic converter; ,Newex,
343,2019-05-05,2019-05-16,pending,254.92,fix rear defroster; install roof spoiler; ,Rundofase,
344,2019-05-05,2019-05-07,pending,19.02,replace timing belt tensioner; adjust turn signals; ,Zoomit,
345,2019-05-06,2019-05-06,in progress,18.15,replace liftgate window; replace steering column lock; ,Fasehatice,
346,2019-05-06,2019-05-24,in progress,117.85,adjust seat belts tension; ,Fasehatice,10V426000
347,2019-05-06,2019-05-22,in progress,448.46,adjust hybrid performance; fix solar sunroof; ,Fasehatice,03E045000
348,2019-05-06,2019-05-06,in progress,20.66,correct abs; install separate rear audio; ,Newex,14V753000
349,2019-05-06,2019-05-16,in progress,136.02,adjust accelerator pedal linkage; change memory settings of the onboard computer; ,Newex,
350,2019-05-06,2019-05-09,completed,48.84,change wheel cylinders; set up auto-delay headlights; ,Newex,
351,2019-05-06,2019-05-10,in progress,41.7,adjust low fuel warning indicator; install curtain airbags; ,Rundofase,11V510000
352,2019-05-06,2019-05-14,completed,91.15,add knee airbags; adjust block heater; ,Rundofase,
353,2019-05-06,2019-05-12,in progress,14.97,set up auto-delay headlights; upgrade navigation system; ,Rundofase,
354,2019-05-06,2019-05-07,completed,20.66,fix nvh dampening system; adjust seat belts tension; ,Rundofase,
355,2019-05-06,2019-05-14,pending,273.09,prevent fuel pump shutoff; ,Zencorporation,12V305000
356,2019-05-06,2019-05-09,in progress,216.88,correct abs; install smoked glass; ,Zoomit,
357,2019-05-07,2019-05-26,in progress,211.44,replace radiator hoses; ,Cancity,
358,2019-05-07,2019-05-07,completed,43.24,add heated windshield; configure audio remote control; ,Newex,
359,2019-05-08,2019-05-28,in progress,483,change wheel cylinders; configure universal remote control; ,Cancity,
360,2019-05-08,2019-07-03,in progress,723.91,reduce blind spot; install intelligent alternator; ,Fasehatice,14V404000
361,2019-05-08,2019-05-25,completed,679.02,repair cooled seats; attach spoiler; ,Newex,
362,2019-05-08,2019-05-21,in progress,312.84,change coolant; fix rear hvac; ,Newex,08V156000
363,2019-05-08,2019-05-09,pending,41.32,replace diverter valve; set up auto-delay headlights; ,Toughzap,
364,2019-05-08,2019-05-09,in progress,47.26,reconfigure service reminder light; ,Zoomit,
365,2019-05-08,2019-05-13,completed,57.04,install smoked glass; improve engine performance; ,Zumgoity,
366,2019-05-09,2019-05-15,in progress,76.08,install parking sensors; fix broken tow hooks; ,Zencorporation,
367,2019-05-09,2019-05-17,in progress,281.88,adjust turn signals; install curtain airbags; ,Zoomit,
368,2019-05-10,2019-05-14,completed,46.67,install anti-theft alarm; improve engine performance; ,Fasehatice,19V008000
369,2019-05-10,2019-05-16,completed,271.1,adjust traction control system; adjust retractable mirrors; ,Toughzap,17V328000
370,2019-05-10,2019-05-10,completed,43.24,fix steering damper; check drive axle boots; ,Zencorporation,
371,2019-05-11,2019-05-11,pending,26.28,change purge valve; set up gyro sensor; ,Toughzap,
372,2019-05-11,2019-05-23,in progress,579.13,replace water pump; configure universal remote control; ,Toughzap,
373,2019-05-11,2019-05-13,completed,18.15,add knee airbags; fix rear hvac; ,Zencorporation,
374,2019-05-11,2019-05-13,pending,34.04,add knee airbags; reduce blind spot; ,Zencorporation,
375,2019-05-11,2019-05-13,in progress,86.47,fix deceleration system; reduce fuel consumption; ,Zumgoity,
376,2019-05-12,2019-05-16,completed,43.81,replace liftgate window; attach spoiler; ,Fasehatice,
377,2019-05-12,2019-05-16,in progress,61.98,change oil filter; reduce carbon footprint; ,Fasehatice,15V846000
378,2019-05-12,2019-06-12,pending,590.73,install smoked glass; fix external temperature display; ,Newex,
379,2019-05-12,2019-05-14,completed,33.28,adjust reverse tilt mirrors; adjust turn signals; ,Newex,
380,2019-05-12,2019-05-28,completed,389.56,reduce carbon footprint; adjust adaptive cruise control; ,Toughzap,
381,2019-05-12,2019-05-21,in progress,177.15,replace serpentine belt; fix a-pillar; ,Toughzap,
382,2019-05-12,2019-06-03,pending,798.36,repair direct injection system; configure audio remote control; ,Zoomit,
383,2019-05-12,2019-06-03,pending,452.68,replace liftgate window; fix ventilated seats; ,Zoomit,16V580000
384,2019-05-12,2019-05-30,pending,536.94,set up auto-delay headlights; adjust seat belts tension; ,Zumgoity,
385,2019-05-12,2019-05-16,completed,231.48,adjust turn signals; install separate rear audio; ,Zumgoity,
386,2019-05-12,2019-05-14,pending,35.01,adjust adaptive cruise control; install parking sensors; ,Zumgoity,
387,2019-05-13,2019-05-15,completed,99.32,replace stabilizer bar; ,Toughzap,
388,2019-05-13,2019-05-29,in progress,628.68,fix a-pillar; change speaker configuration; ,Zoomit,
389,2019-05-14,2019-05-17,in progress,444.9,adjust turn signals; change coolant; ,Toughzap,
390,2019-05-14,2019-05-19,in progress,18.15,fix sunroof; check drive axle boots; ,Toughzap,
391,2019-05-14,2019-07-17,pending,3434.63,configure universal remote control; upgrade navigation system; ,Toughzap,
392,2019-05-14,2019-05-19,in progress,22.82,repair seatbelt force limiters; ,Toughzap,16V183000
393,2019-05-14,2019-05-22,in progress,123.95,install turbocharger; reconfigure service reminder light; ,Toughzap,
394,2019-05-15,2019-06-19,in progress,596.39,correct abs; fix steering damper; ,Rundofase,
395,2019-05-15,2019-05-23,in progress,110.68,install vanity mirrors; refurbish power steering; ,Toughzap,
396,2019-05-16,2019-05-16,in progress,13.07,fix rear hvac; fix deceleration system; ,Zoomit,14V010000
397,2019-05-17,2019-06-07,completed,755.6,install intelligent alternator; replace water pump; ,Fasehatice,
398,2019-05-17,2019-05-17,completed,13.07,fix steering damper; improve engine performance; ,Newex,17V389000
399,2019-05-17,2019-05-22,in progress,61.14,prevent fuel pump shutoff; configure universal remote control; ,Rundofase,
400,2019-05-17,2019-05-24,completed,87.63,adjust adaptive cruise control; adjust turn signals; ,Rundofase,
401,2019-05-17,2019-07-28,in progress,1047.03,install roof spoiler; adjust accelerator pedal linkage; ,Zoomit,
402,2019-05-17,2019-05-22,pending,116.68,fix sunroof; install on-board diagnosis system; ,Zoomit,
403,2019-05-17,2019-05-19,in progress,20.66,change speaker configuration; change steering rack; ,Zoomit,15V846000
404,2019-05-17,2019-05-17,in progress,17.87,fix nvh dampening system; install vanity mirrors; ,Zumgoity,05V555000
405,2019-05-18,2019-05-19,completed,17.87,adjust hybrid performance; correct abs; ,Cancity,
406,2019-05-18,2019-06-15,completed,390.7,change brake linings; adjust adaptive cruise control; ,Newex,11V106000
407,2019-05-18,2019-05-20,pending,173.61,fix rear defroster; fix rear defroster; ,Rundofase,
408,2019-05-18,2019-05-18,pending,13.07,make polarization coating; install anti-theft alarm; ,Rundofase,
409,2019-05-18,2019-05-21,completed,66.56,install smoked glass; replace fuel filter; ,Zoomit,08V108000
410,2019-05-18,2019-05-20,pending,33.35,configure audio remote control; change coolant; ,Zumgoity,
