1,2019-01-02,2019-01-03,completed,58.17,adjust block heater; replace brake pedal spring; ,Rundofase,
411,2019-05-19,2019-05-20,in progress,222.45,make polarization coating; adjust block heater; ,Fasehatice,16V576000
412,2019-05-19,2019-05-19,pending,16.86,change speaker configuration; replace steering column lock; ,Fasehatice,
413,2019-05-19,2019-06-22,completed,1006.45,install vanity mirrors; install anti-theft alarm; ,Newex,
414,2019-05-19,2019-05-22,in progress,216.88,fix nvh dampening system; fix air filter restriction indicator; ,Rundofase,
415,2019-05-19,2019-05-28,pending,130.3,attach exterior camera; adjust running boards; ,Zencorporation,14V758000
416,2019-05-19,2019-05-19,pending,15.28,replace radiator core & ac condenser; add heated windshield; ,Zoomit,
417,2019-05-19,2019-05-21,completed,18.45,install on-board diagnosis system; ,Zoomit,
418,2019-05-19,2019-06-10,completed,694.26,reduce fuel consumption; fix solar sunroof; ,Zumgoity,
419,2019-05-19,2019-05-19,pending,13.07,replace crankcase ventilation filter; fix deceleration system; ,Zumgoity,
420,2019-05-20,2019-05-21,pending,15.28,change wheel cylinders; reduce blind spot; ,Fasehatice,
421,2019-05-20,2019-05-21,completed,33.71,set up auto-delay headlights; add heated windshield; ,Fasehatice,
422,2019-05-20,2019-05-24,in progress,34.14,replace serpentine belt; replace water pump; ,Newex,07E023000
423,2019-05-20,2019-05-22,completed,20.25,install turbocharger; install anti-theft alarm; ,Newex,03V476000
424,2019-05-20,2019-05-30,in progress,68.08,fix sunroof; install on-board diagnosis system; ,Toughzap,
425,2019-05-21,2019-05-25,completed,101.94,attach spoiler; replace timing belt tensioner; ,Cancity,11V221000
426,2019-05-21,2019-05-22,pending,33.11,repair direct injection system; replace ace filter; ,Newex,
427,2019-05-21,2019-05-27,in progress,125.12,set up auto-delay headlights; replace serpentine belt; ,Zumgoity,16V029000
428,2019-05-22,2019-05-22,in progress,16.86,change oil filter; adjust hybrid performance; ,Fasehatice,
429,2019-05-22,2019-05-22,completed,15.28,install on-board diagnosis system; ,Newex,
430,2019-05-22,2019-05-22,completed,11.12,repair shiftable automatic transmission; change memory settings of the onboard computer; ,Newex,
431,2019-05-22,2019-05-25,completed,20.66,adjust regenerative braking; ,Newex,
432,2019-05-22,2019-05-22,in progress,37.89,improve cylinder configuration; replace water pump; ,Toughzap,
433,2019-05-22,2019-05-24,completed,57.06,attach exterior camera; ,Zencorporation,18V907000
434,2019-05-22,2019-06-01,pending,430.31,fix steering damper; replace crankcase ventilation filter; ,Zumgoity,
435,2019-05-23,2019-06-02,pending,313.18,adjust block heater; attach seat extension; ,Cancity,
436,2019-05-23,2019-06-26,completed,344.22,replace crankcase ventilation filter; install turbocharger; ,Rundofase,
437,2019-05-23,2019-05-23,completed,16.12,attach seat extension; adjust hybrid performance; ,Toughzap,
438,2019-05-23,2019-05-27,in progress,57.04,attach spoiler; adjust regenerative braking; ,Toughzap,
439,2019-05-23,2019-06-05,completed,103.3,repair seatbelt force limiters; adjust running boards; ,Zumgoity,
440,2019-05-24,2019-06-09,pending,250.19,replace stabilizer bar; install parking sensors; ,Toughzap,
441,2019-05-24,2019-05-24,in progress,56.38,fix cylinder head bolts; replace tail lights; ,Toughzap,
442,2019-05-24,2019-05-24,in progress,18.15,replace ace filter; adjust block heater; ,Zoomit,16V137000
443,2019-05-24,2019-05-25,completed,20.25,change memory settings of the onboard computer; fix solar sunroof; ,Zoomit,11V592000
444,2019-05-25,2019-06-12,pending,507.39,replace brake pedal spring; change coolant; ,Cancity,00V157002
445,2019-05-25,2019-06-09,in progress,279.31,adjust regenerative braking; remove oversteer; ,Fasehatice,
446,2019-05-25,2019-06-13,pending,117.85,repair shiftable automatic transmission; change brake linings; ,Zencorporation,
447,2019-05-25,2019-06-14,pending,762.4,change steering rack; replace steering column lock; ,Zoomit,18E016000
448,2019-05-25,2019-05-26,completed,61.51,change suspension fluid; reduce blind spot; ,Zoomit,19V148000
449,2019-05-25,2019-05-30,completed,110.72,fix nvh dampening system; ,Zumgoity,
450,2019-05-26,2019-05-30,pending,58.42,install dusk-sensing headlights; configure universal remote control; ,Cancity,
451,2019-05-26,2019-05-27,in progress,59.75,adjust traction control system; reduce blind spot; ,Fasehatice,08V390000
452,2019-05-26,2019-05-26,completed,24.43,adjust climate control; change air conditioner refrigerant; ,Fasehatice,
453,2019-05-26,2019-06-01,completed,281.88,replace ace filter; fix steering damper; ,Rundofase,
454,2019-05-26,2019-06-03,pending,33.28,adjust block heater; install vanity mirrors; ,Zencorporation,
455,2019-05-26,2019-05-29,completed,54.46,attach seat extension; improve cylinder configuration; ,Zoomit,
456,2019-05-26,2019-07-01,in progress,92.02,fix external temperature display; fix nvh dampening system; ,Zumgoity,18V268000
457,2019-05-26,2019-06-04,completed,203.85,replace water pump; replace fuel filter; ,Zumgoity,
458,2019-05-27,2019-06-22,in progress,679.02,repair shiftable automatic transmission; reduce fuel consumption; ,Cancity,
459,2019-05-27,2019-06-02,completed,75.43,reduce fuel consumption; ,Toughzap,
460,2019-05-27,2019-06-03,pending,138.41,add heated windshield; replace radiator core & ac condenser; ,Toughzap,
461,2019-05-27,2019-05-28,pending,28.85,fix air filter restriction indicator; install on-board diagnosis system; ,Zencorporation,
462,2019-05-27,2019-05-31,completed,30.57,change wheel cylinders; install parking sensors; ,Zencorporation,
463,2019-05-27,2019-05-28,pending,66.21,replace steering column lock; install curtain airbags; ,Zoomit,
464,2019-05-27,2019-06-17,completed,667.96,improve cylinder configuration; refurbish power steering; ,Zumgoity,18V828000
465,2019-05-28,2019-05-31,completed,44.47,fix ventilated seats; repair direct injection system; ,Fasehatice,
466,2019-05-28,2019-05-28,pending,18.97,make polarization coating; attach exterior camera; ,Newex,
467,2019-05-28,2019-06-04,in progress,246.04,prevent fuel pump shutoff; replace crankcase ventilation filter; ,Rundofase,
468,2019-05-28,2019-05-31,pending,154.42,install anti-theft alarm; replace steering column lock; ,Zumgoity,
469,2019-05-29,2019-05-31,in progress,18.97,change brake linings; change timing belt; ,Cancity,14E007000
470,2019-05-29,2019-06-01,completed,53.62,adjust seat belts tension; install parking sensors; ,Cancity,
471,2019-05-29,2019-06-03,in progress,34.22,attach exterior camera; replace diverter valve; ,Rundofase,
472,2019-05-29,2019-05-30,pending,54.22,fix solar sunroof; install intelligent alternator; ,Rundofase,
473,2019-05-29,2019-05-30,pending,19.02,adjust turn signals; install anti-theft alarm; ,Zoomit,
474,2019-05-30,2019-06-02,pending,177.74,replace crankcase ventilation filter; replace tail lights; ,Newex,
475,2019-05-30,2019-06-28,in progress,766.58,fix external temperature display; adjust reverse tilt mirrors; ,Newex,
476,2019-05-31,2019-06-12,in progress,51.26,replace radiator hoses; repair seatbelt force limiters; ,Cancity,15V629000
477,2019-05-31,2019-06-02,pending,187.44,upgrade navigation system; install parking sensors; ,Cancity,09V091000
478,2019-05-31,2019-06-03,pending,134.08,change steering rack; configure audio remote control; ,Cancity,15V483000
479,2019-05-31,2019-06-03,in progress,57.7,replace radiator hoses; change purge valve; ,Fasehatice,
480,2019-05-31,2019-06-20,completed,94.21,adjust turn signals; adjust accelerator pedal linkage; ,Fasehatice,
481,2019-05-31,2019-06-20,in progress,74.14,make polarization coating; change speaker configuration; ,Rundofase,
482,2019-05-31,2019-06-04,completed,68.08,change memory settings of the onboard computer; replace crankcase ventilation filter; ,Toughzap,
483,2019-06-01,2019-06-02,pending,77.21,install turbocharger; change purge valve; ,Fasehatice,
484,2019-06-01,2019-06-11,completed,131.44,reconfigure service reminder light; change brake linings; ,Fasehatice,
485,2019-06-01,2019-06-03,pending,20.25,repair direct injection system; ,Newex,06V328000
486,2019-06-01,2019-06-02,completed,84.27,replace timing belt tensioner; change oil filter; ,Toughzap,
487,2019-06-01,2019-06-01,in progress,18.97,add knee airbags; adjust running boards; ,Zencorporation,
488,2019-06-01,2019-06-08,pending,64.99,replace ace filter; ,Zumgoity,
489,2019-06-02,2019-06-04,pending,53.62,fix power activated release; replace crankcase ventilation filter; ,Cancity,13V094000
490,2019-06-02,2019-06-05,in progress,184.14,replace radiator core & ac condenser; change pcv filter/pcv valve; ,Newex,
491,2019-06-02,2019-06-06,pending,169.13,install separate rear audio; prevent fuel pump shutoff; ,Rundofase,
492,2019-06-02,2019-06-08,pending,146.18,adjust regenerative braking; ,Toughzap,
493,2019-06-02,2019-06-03,pending,30.57,replace stabilizer bar; replace brake pedal spring; ,Zoomit,
494,2019-06-03,2019-06-06,in progress,73.3,fix power activated release; install on-board diagnosis system; ,Cancity,
495,2019-06-03,2019-06-11,in progress,178.96,set up auto-delay headlights; adjust adaptive cruise control; ,Fasehatice,
496,2019-06-03,2019-06-19,pending,128.94,install intelligent alternator; adjust traction control system; ,Rundofase,05V338000
497,2019-06-03,2019-06-03,in progress,84.27,fix a-pillar; change air conditioner refrigerant; ,Zencorporation,
498,2019-06-03,2019-06-04,pending,30.71,replace water pump; repair cooled seats; ,Zumgoity,
499,2019-06-03,2019-07-15,pending,523,install intelligent alternator; change coolant; ,Zumgoity,
500,2019-06-04,2019-06-09,pending,100.45,fix external temperature display; ,Newex,11E022000
501,2019-06-04,2019-06-05,pending,18.97,replace timing belt tensioner; configure universal remote control; ,Rundofase,19V188000
502,2019-06-04,2019-06-04,in progress,84.27,install optional equipment; install intelligent alternator; ,Toughzap,
503,2019-06-05,2019-06-06,pending,30.71,change pcv filter/pcv valve; fix sunroof; ,Fasehatice,18V432000
504,2019-06-05,2019-06-07,in progress,255.31,change timing belt; install active pedestrian protection system; ,Fasehatice,
505,2019-06-05,2019-06-09,completed,72.12,reduce fuel consumption; ,Rundofase,
506,2019-06-05,2019-06-06,pending,36.91,install curtain airbags; change pcv filter/pcv valve; ,Rundofase,
507,2019-06-05,2019-06-08,pending,61.14,replace ace filter; fix broken tow hooks; ,Zencorporation,
508,2019-06-06,2019-06-07,pending,11.12,replace liftgate window; add heated windshield; ,Newex,
509,2019-06-06,2019-06-08,pending,46.03,attach exterior camera; repair seatbelt force limiters; ,Newex,18V047000
510,2019-06-07,2019-06-11,pending,38.02,install on-board diagnosis system; install curtain airbags; ,Cancity,
511,2019-06-07,2019-06-07,in progress,84.27,replace crankcase ventilation filter; install smoked glass; ,Cancity,
512,2019-06-07,2019-06-28,completed,740.04,fix broken tow hooks; attach spoiler; ,Cancity,
513,2019-06-07,2019-06-17,in progress,441.21,change purge valve; remove oversteer; ,Newex,
514,2019-06-07,2019-06-12,in progress,30.71,replace fuel filter; install smoked glass; ,Rundofase,
515,2019-06-07,2019-06-12,pending,92.27,replace radiator core & ac condenser; adjust block heater; ,Rundofase,
516,2019-06-07,2019-06-09,in progress,16.29,adjust reverse tilt mirrors; check drive axle boots; ,Toughzap,
517,2019-06-07,2019-06-09,pending,99.84,repair cooled seats; adjust turn signals; ,Zumgoity,
518,2019-06-07,2019-06-09,in progress,48.87,change purge valve; make polarization coating; ,Zumgoity,
519,2019-06-08,2019-06-16,in progress,119.15,replace diverter valve; attach exterior camera; ,Cancity,16V302000
520,2019-06-08,2019-06-08,in progress,63.93,replace serpentine belt; fix rear defroster; ,Cancity,17V545000
521,2019-06-08,2019-06-11,in progress,73.81,attach exterior camera; add knee airbags; ,Rundofase,
522,2019-06-08,2019-06-11,pending,33.35,fix nvh dampening system; ,Toughzap,
523,2019-06-08,2019-06-10,pending,170.2,install active pedestrian protection system; ,Toughzap,
524,2019-06-08,2019-06-08,in progress,30.76,fix deceleration system; fix external temperature display; ,Zumgoity,06V316000
525,2019-06-09,2019-06-10,completed,11.41,attach seat extension; upgrade navigation system; ,Cancity,98V322000
526,2019-06-09,2019-07-11,completed,785.13,adjust regenerative braking; replace steering column lock; ,Newex,
527,2019-06-09,2019-06-09,in progress,63.93,adjust low fuel warning indicator; adjust climate control; ,Toughzap,
528,2019-06-09,2019-06-10,completed,56.38,replace stabilizer bar; fix sunroof; ,Zencorporation,
529,2019-06-09,2019-06-09,pending,38.61,install smoked glass; adjust seat belts tension; ,Zoomit,
530,2019-06-09,2019-06-10,pending,35.75,change timing belt; configure universal remote control; ,Zoomit,
531,2019-06-10,2019-07-03,completed,324.97,fix deceleration system; adjust accelerator pedal linkage; ,Cancity,
532,2019-06-10,2019-06-19,completed,70.34,adjust running boards; attach exterior camera; ,Fasehatice,
533,2019-06-10,2019-06-10,completed,63.93,adjust ignition timing; set up satellite radio; ,Newex,
534,2019-06-10,2019-06-18,in progress,123.02,adjust ignition timing; replace steering column lock; ,Zoomit,
535,2019-06-10,2019-06-13,completed,100.45,improve cylinder configuration; upgrade navigation system; ,Zoomit,
536,2019-06-10,2019-06-14,in progress,146.66,replace tail lights; adjust turn signals; ,Zumgoity,
537,2019-06-11,2019-06-13,in progress,115.82,change air conditioner refrigerant; ,Cancity,
538,2019-06-11,2019-06-11,completed,28.26,install on-board diagnosis system; upgrade navigation system; ,Fasehatice,
539,2019-06-11,2019-06-12,pending,35.75,replace ace filter; ,Rundofase,
540,2019-06-11,2019-06-29,completed,572.54,fix rear defroster; improve cylinder configuration; ,Zoomit,
541,2019-06-11,2019-06-12,completed,14.42,configure audio remote control; change coolant; ,Zoomit,
542,2019-06-11,2019-06-11,completed,114.87,install optional equipment; install vanity mirrors; ,Zumgoity,
543,2019-06-11,2019-06-11,completed,63.93,adjust seat belts tension; set up auto-delay headlights; ,Zumgoity,
544,2019-06-12,2019-06-15,completed,40.43,replace radiator core & ac condenser; refurbish power steering; ,Newex,19V148000
545,2019-06-12,2019-06-13,in progress,58.47,replace fuel filter; replace steering column lock; ,Toughzap,
546,2019-06-13,2019-06-20,pending,130.82,replace tail lights; ,Cancity,
547,2019-06-13,2019-06-13,in progress,52.08,fix a-pillar; ,Newex,
548,2019-06-13,2019-06-14,in progress,18.45,replace catalytic converter; replace brake pedal spring; ,Newex,17V457000
549,2019-06-13,2019-06-17,pending,45.85,replace tail lights; ,Rundofase,
550,2019-06-13,2019-07-05,completed,435.69,reduce blind spot; replace stabilizer bar; ,Rundofase,
551,2019-06-13,2019-06-13,completed,62.48,replace crankcase ventilation filter; adjust adaptive cruise control; ,Zencorporation,
552,2019-06-13,2019-06-17,pending,169.13,install curtain airbags; ,Zumgoity,
553,2019-06-14,2019-06-15,pending,14.42,configure audio remote control; correct abs; ,Cancity,14V422000
554,2019-06-14,2019-06-22,completed,91.26,attach spoiler; change brake linings; ,Fasehatice,
555,2019-06-14,2019-06-17,in progress,63.93,replace crankcase ventilation filter; change brake linings; ,Rundofase,
556,2019-06-14,2019-06-15,pending,114.87,adjust block heater; attach spoiler; ,Zoomit,
557,2019-06-14,2019-06-14,pending,52.08,install roof spoiler; attach seat extension; ,Zoomit,
558,2019-06-15,2019-06-16,completed,34.84,attach spoiler; replace radiator hoses; ,Cancity,
559,2019-06-15,2019-06-17,completed,73.3,configure universal remote control; configure universal remote control; ,Cancity,
560,2019-06-15,2019-06-15,completed,52.08,adjust seat belts tension; adjust turn signals; ,Newex,18V231000
561,2019-06-15,2019-06-15,in progress,30.71,replace tail lights; replace steering column lock; ,Rundofase,
562,2019-06-15,2019-07-03,pending,527.97,upgrade navigation system; reduce fuel consumption; ,Rundofase,
563,2019-06-15,2019-07-16,in progress,984.27,fix nvh dampening system; change speaker configuration; ,Toughzap,
564,2019-06-15,2019-06-18,pending,100.45,improve engine performance; adjust climate control; ,Zencorporation,
565,2019-06-15,2019-06-19,in progress,36.91,upgrade navigation system; set up auto-delay headlights; ,Zumgoity,16V354000
566,2019-06-16,2019-06-17,completed,77.21,install turbocharger; change oil filter; ,Newex,
567,2019-06-16,2019-06-16,in progress,35.58,attach exterior camera; ,Newex,15V157000
568,2019-06-16,2019-06-17,pending,80.87,adjust traction control system; install parking sensors; ,Toughzap,
569,2019-06-16,2019-06-16,completed,24.15,install intelligent alternator; install separate rear audio; ,Zencorporation,
570,2019-06-16,2019-06-26,completed,162.61,adjust regenerative braking; replace liftgate window; ,Zoomit,13V259000
571,2019-06-16,2019-06-16,pending,52.08,change steering rack; adjust ignition timing; ,Zoomit,
572,2019-06-17,2019-06-19,pending,52.08,change memory settings of the onboard computer; ,Toughzap,13V175000
573,2019-06-17,2019-06-17,completed,35.58,install anti-theft alarm; fix sunroof; ,Toughzap,
574,2019-06-17,2019-06-19,completed,229.74,adjust turn signals; adjust turn signals; ,Zoomit,16V842000
575,2019-06-18,2019-06-18,completed,85.1,replace diverter valve; change timing belt; ,Cancity,
576,2019-06-18,2019-06-19,completed,15.28,change timing belt; fix steering damper; ,Fasehatice,
577,2019-06-18,2019-06-21,in progress,249.91,set up auto-delay headlights; replace radiator core & ac condenser; ,Fasehatice,02V253000
578,2019-06-18,2019-06-20,pending,43.27,change air conditioner refrigerant; replace liftgate window; ,Rundofase,
579,2019-06-18,2019-06-19,in progress,77.21,remove oversteer; change speaker configuration; ,Rundofase,
580,2019-06-18,2019-06-18,pending,49.36,reduce fuel consumption; adjust ignition timing; ,Toughzap,
581,2019-06-18,2019-07-02,pending,611.67,attach exterior camera; fix external temperature display; ,Toughzap,
582,2019-06-18,2019-06-26,completed,169.56,add heated windshield; fix broken tow hooks; ,Zencorporation,13V489000
583,2019-06-18,2019-06-24,in progress,150.86,fix ventilated seats; replace tail lights; ,Zencorporation,
584,2019-06-18,2019-06-18,in progress,63.93,fix deceleration system; reduce blind spot; ,Zoomit,
585,2019-06-18,2019-06-18,completed,35.58,replace water pump; make polarization coating; ,Zoomit,13V147000
586,2019-06-18,2019-06-19,pending,80.87,change brake linings; ,Zumgoity,
587,2019-06-19,2019-06-27,in progress,79.8,fix air filter restriction indicator; ,Cancity,
588,2019-06-19,2019-06-20,pending,59.79,change purge valve; attach exterior camera; ,Newex,
589,2019-06-19,2019-07-12,completed,330.98,install intelligent alternator; remove oversteer; ,Rundofase,
590,2019-06-19,2019-06-21,pending,30.76,fix solar sunroof; replace brake pedal spring; ,Rundofase,07V220000
591,2019-06-19,2019-06-20,completed,71.16,install roof spoiler; replace liftgate window; ,Rundofase,
592,2019-06-19,2019-06-19,completed,49.36,install roof spoiler; configure audio remote control; ,Toughzap,
593,2019-06-19,2019-06-23,pending,159.04,install on-board diagnosis system; install on-board diagnosis system; ,Zumgoity,
594,2019-06-20,2019-06-20,completed,133,adjust hybrid performance; change purge valve; ,Fasehatice,
595,2019-06-20,2019-06-20,completed,63.93,change brake linings; adjust turn signals; ,Fasehatice,
596,2019-06-20,2019-06-21,in progress,104.15,attach exterior camera; ,Zencorporation,
597,2019-06-20,2019-06-25,pending,48.84,adjust block heater; replace timing belt tensioner; ,Zencorporation,
598,2019-06-20,2019-06-20,in progress,25.11,repair cooled seats; install dusk-sensing headlights; ,Zoomit,
599,2019-06-20,2019-06-24,pending,56.38,replace brake pedal spring; change timing belt; ,Zoomit,
600,2019-06-21,2019-07-06,in progress,114.05,install anti-theft alarm; adjust climate control; ,Fasehatice,
601,2019-06-21,2019-06-22,in progress,28.85,change brake linings; add knee airbags; ,Rundofase,07V533000
602,2019-06-21,2019-06-21,pending,35.58,change speaker configuration; install smoked glass; ,Rundofase,
603,2019-06-21,2019-06-22,pending,133,change coolant; ,Toughzap,
604,2019-06-21,2019-06-25,pending,281.37,fix sunroof; prevent fuel pump shutoff; ,Zencorporation,
605,2019-06-21,2019-06-22,pending,86.47,replace brake pedal spring; repair seatbelt force limiters; ,Zumgoity,
606,2019-06-22,2019-06-25,pending,34.04,change wheel cylinders; refurbish power steering; ,Newex,
607,2019-06-22,2019-06-22,pending,52.08,adjust adaptive cruise control; improve engine performance; ,Zoomit,16V907000
608,2019-06-23,2019-06-23,in progress,33.17,fix rear defroster; ,Cancity,
609,2019-06-23,2019-07-10,completed,129.78,upgrade navigation system; reduce carbon footprint; ,Fasehatice,
610,2019-06-23,2019-06-23,completed,43.24,change speaker configuration; replace serpentine belt; ,Fasehatice,
611,2019-06-23,2019-06-23,in progress,40.43,replace diverter valve; check drive axle boots; ,Newex,
612,2019-06-23,2019-06-23,in progress,52.08,adjust adaptive cruise control; change timing belt; ,Rundofase,13V289000
613,2019-06-23,2019-07-10,pending,659.5,replace radiator core & ac condenser; change oil filter; ,Rundofase,
614,2019-06-23,2019-07-01,completed,203.85,reconfigure service reminder light; change pcv filter/pcv valve; ,Rundofase,
615,2019-06-23,2019-06-24,in progress,90.54,fix a-pillar; repair seatbelt force limiters; ,Zumgoity,13V113000
