PurchaseSell,Date,Purchase Price,VIN,Model,Year,Vehicle Description,Manufacturer,Condition,Type,Odometer,Colors,Username,Customer Email,Customer Phone,Customer Street Address,Customer City,Customer State,Customer ZIP,Persons Driver License,Persons First Name,Persons Last Name,Tax Number,Business Name,Contact First Name,Contact Last Name,Contact Title,customerID
Purchase,6/25/2019,1012.7,036JZFZ8I3K433701,Q45,2003,disc brake; ,INFINITI,Excellent,Sedan,79683,Metallic,user03,[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,308
Purchase,3/12/2019,3801.73,05AJ273ZM02946325,C7500 TOPKICK,2004,,GMC,Excellent,SUV,159990,Navy,user06,[email],5858632305,6792 5-street,Jacksonville,FL,71766,A2628970055,Cristy,Acey,,,,,,23
Purchase,4/10/2019,4751.22,05WXEVLB5X8956206,SRX,2009,fuel injection; ,Cadillac,Fair,SUV,24135,White,user12,[email],718891515,6078 4-street,Anchorage,CA,89677,,,,10-1885341,Betatech,Lai,Shin,Senior Scientist R1,282
Purchase,3/26/2019,2343.06,0HJ3WSLKGZT340626,LACROSSE,2008,engine displacement; ,Buick,Fair,SUV,17670,Rose,user03,[email],9796761201,2852 9-street,Reno,VA,59227,A6434991693,Truman,Strassner,,,,,,40
Purchase,6/26/2019,4682.57,0KQT4QWDSFO183874,VERACRUZ,2007,anti-lock brake system (ABS); ,Hyundai,Fair,Sedan,58788,Bronze,user14,[email],6254507435,9893 13-street,Madison,TX,95139,B0585188333,Lorrie,Boord,,,,,,70
Purchase,6/18/2019,4936.36,0OZ6776OUA0065975,MULSANNE,2014,best possible traction; ,Bentley,Very Good,Sedan,3409,Bronze;Brown;Gray,user22,[email],9248918714,2985 14-street,Los Angeles,CA,87682,B4745861576,Brett,Toelkes,,,,,,101
Purchase,4/19/2019,2960.16,0XHRC15HS5V123753,TSX,2011,rack and pinion steering; ,Acura,Excellent,Truck,106125,Claret,user14,[email],8937050319,9964 12-street,New York,NY,2933,C7482916743,Lenna,Honeywell,,,,,,194
Purchase,6/10/2019,1741.99,0XJA8OD4GS2220202,PRIUS V,2012,superturbocharger; ,Toyota,Good,Minivan,12756,Black;Gray,user04,[email],2533720672,3433 21-street,Jersey City,CA,97554,C2744068306,Virgie,Garufi,,,,,,162
Purchase,5/7/2019,4323.66,0Y8HTOZ7K6L112375,WRANGLER,2004,ultra new transmission; normally aspirated; hydraulic brakes; ,Jeep,Very Good,Van,139065,Maroon,user02,[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,175
Purchase,1/25/2019,3180.75,1D377TZAWSW801985,GT,2008,no backfire/backfiring; ,Romeo,Very Good,Minivan,36111,Navy,user04,,9481709095,703 20-street,Fort Worth,TX,58757,D3829841679,Shawna,Vizarro,,,,,,231
Purchase,5/14/2019,4443.6,1D75678DO43448008,PROMASTER 2500,2016,,Ram,Good,Minivan,9230,Orange,user02,[email],1267381896,2802 21-street,North Las Vegas,CA,82749,,,,12-2459515,Nam-zim,Lonny,Marrier,SalesRep M9,295
Purchase,2/11/2019,1288.83,1EW5SWZMNBU661507,TT QUATTRO,2005,best sedan; automatic transmission; engine displacement; ,Audi,Excellent,Van,61050,Beige;Claret;Gray,user22,[email],5857219334,5406 12-street,Santa Ana,MO,67088,,,,62-2765556,Kan-code,Truman,Miro,Senior Director L2,269
Purchase,5/23/2019,1442.39,1J1RMS1AO48718511,COOPER COUNTRYMAN,2013,,MINI,Excellent,Truck,34872,Blue,user24,[email],2738568375,1604 1-street,Omaha,NC,3539,C6508528685,Elke,Felger,,,,,,181
Purchase,6/3/2019,3071.33,1MF8O5K3V5X143850,LX570,2010,wide transaxle; ,Lexus,Fair,Minivan,104044,Turquoise,user14,,1577607406,63 19-street,Orlando,FL,68407,B0676368739,Refugia,Riden,,,,,,72
Purchase,6/11/2019,11487.14,1NVXI5JXG3Q330243,AZERA,2010,automatic valves; wide chassis; ,Hyundai,Excellent,Van,3812,Tan,user24,[email],2977557657,7175 16-street,Cincinnati,MN,17189,C7245495659,Oretha,Bowley,,,,,,193
Purchase,2/27/2019,1303.5,1RQR2NON75E373495,MX-5,2006,innovative air bags; ,MAZDA,Excellent,Coupe,14172,Cream,user18,[email],7239819567,5496 3-street,Denver,CO,6934,B2804248768,Donte,Cousey,,,,,,84
Purchase,4/10/2019,2084.82,1U4MXLVV84A726331,ELISE,2007,,Lotus,Excellent,Sedan,129670,Purple,user18,,5575984000,9824 9-street,Wichita,TX,12236,A2156704547,Xochitl,Pagliuca,,,,,,20
Purchase,3/6/2019,4328.48,1WU1KQALZ75403546,LANCER,2008,active safety features; crumple zones; ,Mitsubishi,Fair,SUV,50010,Rose,user04,[email],7988113075,9685 2-street,Boston,TN,22976,A9800617405,Golda,Kannady,,,,,,65
Purchase,2/9/2019,1162.56,22420XMJ47N471618,S,2013,supernew catalytic converter; ,Tesla,Very Good,SUV,111720,White,user14,[email],6430223893,3244 1-street,Plano,NV,60791,B4543107001,Cyndy,Royster,,,,,,95
Purchase,2/5/2019,1437.67,23XI32P0M0K897737,CAYMAN,2007,,Porsche,Good,Convertible,102280,Rose,user12,[email],6762288681,3171 20-street,Nashville-Davidson,MD,86587,D8463845828,Stephaine,Drymon,,,,,,251
Purchase,4/4/2019,3290.49,27J2LRAE38R945176,LUCERNE,2007,high volume cylinder; ,Buick,Fair,SUV,76590,White,user14,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,142
Purchase,1/3/2019,6147.28,2CEDOZQS3WI014174,MP4-12C,2016,check the Monroney sticker - there is nothing better than this vehicle; ,McLaren,Excellent,Minivan,11800,Green,user02,[email],5201367484,3334 8-street,Austin,TX,72284,C9903567737,Linn,Hollack,,,,,,212
Purchase,2/7/2019,4157.43,2KANK83IC2A444270,SILVERADO 2500 HD,2011,minivan; ,Chevrolet,Very Good,Convertible,100896,Rose,user22,[email],6744378134,648 12-street,North Las Vegas,CA,54125,A4363352704,Adell,Leinenbach,,,,,,32
Purchase,2/6/2019,11122.52,2TN1NJUXESG344969,IMPREZA,2018,automatic torque converter; ,Subaru,Good,SUV,11972,Aluminum,user04,[email],6568801094,6786 21-street,Scottsdale,NV,80515,A1543433846,Lenna,Skulski,,,,,,11
Purchase,5/19/2019,1527.52,30IT6VOHPTN692600,RL,2002,oversteer; ,Acura,Fair,SUV,133159,Copper;Gold;Pink,user05,,838636926,8665 18-street,Detroit,MI,89762,D1490490202,Audry,Wide,,,,,,221
Purchase,5/17/2019,1528.39,30KBYEYBKH5669910,E-350 ECONOLINE CLUB WAGON,2001,best possible traction; ,Ford,Fair,Sedan,53610,Pink,user24,[email],5341057929,9675 2-street,Jersey City,CA,70105,B3716300300,Art,Degroot,,,,,,92
Purchase,3/11/2019,3038.26,31ZQB40Z55B784788,456 M GTA,2002,super new ignition system; power train; ,Ferrari,Excellent,Coupe,123328,Beige;Claret;Copper,user04,[email],6670173598,8485 9-street,Fort Worth,TX,38021,,,,43-4733948,Goodsilron,Lai,Storment,Associate Manager M7,276
Purchase,4/19/2019,1815.39,35TB5QWCJW0515619,XKR,2019,ultra new transmission; ,Jaguar,Very Good,Minivan,136271,Pink,user04,[email],1529913151,9737 7-street,Seattle,WA,12926,B8838483933,Tamar,Rodefer,,,,,,139
Purchase,1/2/2019,1471.72,38ZSAKVC20U930606,V12 VANTAGE,2019,best sedan; ,Martin,Excellent,Minivan,137449,Gold,user24,[email],1859590014,5092 20-street,Tulsa,OH,36477,C7821395607,Glendora,Rodeigues,,,,,,197
Purchase,4/17/2019,6353.33,3HWBBE541KJ068668,335I,2008,best oil pump; ,BMW,Excellent,Sedan,42840,Copper,user02,[email],9919665090,5345 16-street,Reno,VA,79485,D9635369685,Carmelina,Staback,,,,,,255
Purchase,6/9/2019,4360.52,3KYD25BMOB3101135,IMPREZA,2003,drive shaft; high differential; can be used as sports car; ,Subaru,Good,Minivan,3972,Maroon,user22,[email],389051409,3968 4-street,Newark,TX,26131,D7770361115,Luisa,Malet,,,,,,249
Purchase,6/22/2019,1697.09,3S8JO5UMV1Y166789,CAMARO,2010,very hard struts; ,Chevrolet,Very Good,Convertible,80787,Rose,user03,[email],5596686485,4940 2-street,Anaheim,CA,79483,C6885206034,Jina,Bowley,,,,,,184
Purchase,3/6/2019,3641.78,3U3N6HS8K3V143011,SIERRA 2500 HD,2012,crumple zones; ,GMC,Excellent,Coupe,18870,Aluminum,user24,[email],8269013055,6556 12-street,Oakland,MN,27258,,,,66-0947691,Zotware,Eladia,Castros,Senior Director M5,274
Purchase,5/18/2019,1111.81,3VWJ7G74MRP551283,V8 VANTAGE,2007,check the Monroney sticker - theer is nothing better than this vehicle; ,Martin,Very Good,SUV,124280,Yellow,user05,[email],7239819567,5496 3-street,Denver,CO,6934,B2804248768,Donte,Cousey,,,,,,85
Purchase,3/2/2019,1687.58,41AHCTXZIUN699904,VANQUISH,2003,supernew catalytic converter; high torque; small spark plug gap; ,Aston,Very Good,Coupe,91080,Green,user07,[email],728931740,226 14-street,Tucson,CA,80383,C1172628796,Jacqueline,Shields,,,,,,153
Purchase,2/13/2019,2415,426W8PU85BH593514,IMPREZA,2011,crankcase; hydraulic brakes; ,Subaru,Fair,Sedan,52180,Rose,user24,[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,3
Purchase,4/12/2019,1885.81,4G40BAXEV4V936460,XTS,2013,overdrive; ,Cadillac,Very Good,SUV,102825,Black,user24,[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,284
Purchase,1/14/2019,2979.61,58SXUC0BZIA446980,CRF70F,2008,crankcase; hydraulic brakes; ,Honda,Fair,Truck,161228,Orange,user02,[email],5466289697,5274 2-street,New York,NY,5501,D5653451679,Van,Comnick,,,,,,240
Purchase,3/5/2019,3180.75,5I71MA5PSO0445780,GT,2008,manual transmission; ,Romeo,Very Good,Truck,22908,Blue,user04,[email],3539684893,350 5-street,Colorado Springs,NE,8954,B1467621707,Arlette,Arias,,,,,,76
Purchase,4/4/2019,2825.98,5U2302GFYRL619555,ELANTRA,2010,,Hyundai,Excellent,Truck,165004,Silver,user04,[email],6222810837,2749 6-street,Charlotte,NC,98482,C8989750395,Derick,Dilliard,,,,,,204
Purchase,4/25/2019,1995.1,66BVP1UV1VM384215,LS600H,2010,no understeer; detail; ,Lexus,Very Good,Truck,47550,Gold,user07,[email],9796761201,2852 9-street,Reno,VA,59227,A6434991693,Truman,Strassner,,,,,,41
Purchase,2/22/2019,3832.9,6D300ABH65P725391,LIBERTY,2003,high volume cylinder; pickup; ,Jeep,Very Good,Sedan,125635,Purple,user10,[email],6744378134,648 12-street,North Las Vegas,CA,54125,A4363352704,Adell,Leinenbach,,,,,,33
Purchase,3/20/2019,19398.24,6GHR6AAGP36983674,3 SPORT,2013,high quality carburetor; ,MAZDA,Excellent,Van,4232,Claret,user14,[email],1680591543,8884 9-street,Sacramento,CA,56712,D1162502438,Lili,Farrar,,,,,,216
Purchase,1/19/2019,4428.77,6HKQMAEQ5PA690783,PATRIOT,2011,supernew catalytic converter; ,Jeep,Good,Sedan,29506,Claret;Pink;Purple,user22,[email],5571476773,7876 13-street,Anchorage,CA,60946,C6972781026,Ma,Yum,,,,,,186
Purchase,5/8/2019,2415,6KSCMBLK5DZ055754,IMPREZA,2002,best radiator; ,Subaru,Fair,Convertible,27610,Green,user04,[email],5753398951,9510 18-street,Long Beach,MO,9794,B3621247910,Edna,Wolny,,,,,,90
Purchase,6/20/2019,13299.72,6PSJQWZYS2J443879,XK,2015,detail; ,Jaguar,Fair,Minivan,6828,Aluminum,user24,[email],4584955666,3367 4-street,Madison,TX,13950,B5930662838,Latrice,Claucherty,,,,,,111
Purchase,5/27/2019,6614.27,73MVKB63GMJ964569,GALANT,2004,best sedan; ,Mitsubishi,Fair,SUV,6381,Claret,user12,[email],3963753798,7687 5-street,Atlanta,CO,18500,,,,53-2746024,Warephase,Hoa,Varriano,Associate Director M1,300
Purchase,6/28/2019,1504.37,7A13XEM0IMF171736,LOBO,2013,innovative air bags; front axle assembly; ,Ford,Excellent,Van,66160,Rust,user10,[email],1020207641,1895 11-street,Fort Worth,TX,54411,D7757448068,Merilyn,Maile,,,,,,247
Purchase,6/9/2019,4065.16,7F3L3GAY4BB268957,CANYON,2005,good gear; all passive safety features; high quality carburetor; ,GMC,Fair,Sedan,119148,Tan,user24,[email],4902392607,1228 6-street,Hialeah,NV,21726,C9808620269,Martina,Lietz,,,,,,210
Purchase,2/11/2019,2789.29,7FT34LPXEKD855738,MT55,2009,,Freightliner,Very Good,Coupe,96640,Rose,user04,[email],6596733592,6627 16-street,Charlotte,NC,38430,A6482150674,Daniela,Mai,,,,,,45
Purchase,6/13/2019,5207.53,7T0CI3XEYJA004139,COMPASS,2019,super new ignition system; ,Jeep,Excellent,Coupe,21140,Metallic,user10,,1326205709,8257 14-street,Norfolk,NC,96993,,,,60-8943972,Iselectrics,Golda,Raymo,Senior Director L2,305
Purchase,3/14/2019,2908.42,7W7UDF3KP41966929,ESCALADE EXT,2003,great rpms; station wagon (Also known as wagon.); ,Cadillac,Excellent,SUV,54990,Blue,user05,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,140
Purchase,1/13/2019,8941.69,7Y1EAHONCCS732936,CALIBER,2012,best suspension; ,Dodge,Very Good,Minivan,8247,Metallic,user14,[email],5588339447,7730 4-street,Tampa,HI,19012,,,,88-2511678,Inity,Olive,Lueckenbach,Director R4,263
Purchase,4/29/2019,3310.51,7YCPTKZS5B3163969,TRX500FE FOURTRAX FOREMAN 4X4 ES,2008,,Honda,Very Good,Convertible,38273,Silver,user05,[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,174
Purchase,4/3/2019,5637.62,8BPZY476GS8852305,MKS,2015,,Lincoln,Fair,Convertible,21882,Brown,user02,[email],8502719603,2904 21-street,Memphis,TN,41308,D5555586904,Annmarie,Royster,,,,,,239
Purchase,4/11/2019,5786.99,8C76DYYDYJU989849,SRX,2008,can be used as sports car; ,Cadillac,Fair,Sedan,8910,Red,user22,[email],4265505072,8251 15-street,Arlington,LA,83488,,,,53-5128822,Iselectrics,Emerson,Mirafuentes,Associate Fellow M2,283
Purchase,5/20/2019,2713.27,8CPKHCHU2W7031895,FORTWO,2005,no redline; ,smart,Very Good,Truck,139625,Beige,user24,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,145
Purchase,3/23/2019,4526.77,8FX05ZAH64B316440,AZERA,2009,wide transaxle; ,Hyundai,Fair,SUV,79100,Copper,user07,[email],4968436811,5872 2-street,Santa Ana,MO,63822,,,,35-0728111,Fasehatice,Chantell,Kulzer,Director R7,279
Purchase,1/8/2019,1893.28,8HJHTFE0FGU264640,MT45,2006,innovative air bags; ,Freightliner,Very Good,Minivan,28290,Turquoise,user24,[email],1353591607,3638 10-street,Houston,TX,87596,C9736973233,Joesph,Haufler,,,,,,206
Purchase,4/13/2019,1289.43,A1NW00GFYRY803793,G35,2003,great rpms; ,INFINITI,Fair,Convertible,93475,Rust,user04,[email],8898240201,9597 6-street,Garland,FL,23856,C3686964342,Josphine,Degroot,,,,,,167
Purchase,5/13/2019,5974.61,A2YAQD6KDWM503404,FORTWO,2011,detail; ,smart,Very Good,SUV,6490,Metallic,user24,[email],6799503633,4826 21-street,Baltimore,OK,48572,,,,39-7861291,Plexzap,Carey,Mconnell,Associate Director L4,294
Purchase,2/1/2019,4696.5,ABCX0O07N6F519334,575 M MARANELLO,2005,original equipment manufacturer (OEM) parts; modern dashboard; high torque; ,Ferrari,Excellent,Sedan,107835,Black,user07,[email],2122687338,8458 18-street,Nashville-Davidson,MD,64729,,,,75-7314641,Openlane,France,Gleich,Manager R3,266
Purchase,2/26/2019,2514.25,AFTWPBMU2TA534019,ESPRIT,2004,air filtration system; ,Lotus,Fair,Coupe,67542,Navy,user06,[email],4752675684,8284 1-street,Tucson,CA,49195,C4179179446,Alyce,Hauenstein,,,,,,171
Purchase,1/13/2019,1186.75,AI51SMWRVBH997689,MERIVA,2008,ultra new transmission; ,Chevrolet,Very Good,Van,102980,Copper,user10,[email],720363016,7156 12-street,Plano,NV,90870,B2116633076,Wilda,Fritz,,,,,,81
Purchase,1/17/2019,5103.38,AKHFEO0D1D4893889,FE-SP,2004,wide cam; ,Mitsubishi,Fair,Truck,3544,Silver,user03,[email],4869498938,7817 19-street,Memphis,TN,6064,,,,43-0143820,Plussunin,Tresa,Liukko,Associate Fellow R3,264
Purchase,6/25/2019,3777.03,AN86IKI83LD618280,TT,2001,innovative air bags; automatic valves; ,Audi,Fair,Convertible,23400,Brown;Red,user12,[email],1295867444,8540 3-street,Anaheim,CA,89578,,,,80-2924796,J-Texon,Twana,Rulapaugh,Researcher R5,309
Purchase,5/21/2019,14937.51,ASBUY3C1GYP443816,3 SPORT,2010,manual transmission; ,MAZDA,Fair,Coupe,5513,White,user10,[email],7702201434,564 7-street,Phoenix,AZ,30761,,,,41-5753983,Xx-zobam,Vilma,Bartolet,Senior Director R9,299
Purchase,4/12/2019,3413.61,ATWA3W65LU2848535,PRIUS V,2015,hatchback; air filtration system; ,Toyota,Good,Minivan,12702,Bronze,user05,[email],1587263688,6008 14-street,Honolulu,CO,96626,A8107181602,Norah,Gleich,,,,,,55
Purchase,3/29/2019,2713.27,AZCPHC4R1RY522608,FORTWO,2007,,smart,Fair,SUV,130284,Metallic,user05,[email],2702089410,5202 20-street,Fort Worth,TX,91740,B0664933596,Weldon,Gehrett,,,,,,71
Purchase,4/6/2019,4745.57,B2JQXKMCCJ3730138,CADDY,2018,automatic torque converter; ,Volkswagen,Fair,Van,77568,Navy,user03,[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,60
Purchase,4/5/2019,5515.15,B3V53WEVPX7253102,ENCLAVE,2012,best sedan; ,Buick,Fair,Convertible,30759,Aluminum;Claret;Orange,user24,[email],1455563822,712 19-street,Houston,TX,4775,C0188223064,Mitsue,Tomasulo,,,,,,148
Purchase,5/2/2019,1314.54,BHVL8OFSZ0G423785,VT1100C SHADOW SPIRIT,2005,manual transmission; ,Honda,Fair,Convertible,30246,Copper,user05,[email],5466289697,5274 2-street,New York,NY,5501,D5653451679,Van,Comnick,,,,,,241
Purchase,1/5/2019,1943.06,BMMT70O7FLR864961,GALLARDO,2013,sturdy side impact beams; ,Lamborghini,Excellent,Sedan,41550,Gray,user04,[email],618710071,6729 13-street,Henderson,NE,7428,,,,17-8311836,Warephase,Raymon,Wenner,Researcher M4,261
Purchase,1/18/2019,1580.99,BNWE37HKK6A465562,GIULIETTA,2019,coupe; ,Romeo,Fair,Van,58848,Bronze;Navy;Purple,user02,[email],5201367484,3334 8-street,Austin,TX,72284,C9903567737,Linn,Hollack,,,,,,213
Purchase,4/18/2019,2280.75,BX1OSN5TZYU191007,SONATA,2010,manual transmission; ,Hyundai,Excellent,Sedan,23424,Beige,user10,[email],6460745453,6657 14-street,Dallas,TX,44760,,,,97-4309225,Bioplex,Janine,Baltimore,Senior Manager L2,286
Purchase,5/28/2019,3860.53,C0VHQRA5CIO857811,ARNAGE,2003,coupe; ,Bentley,Excellent,SUV,63870,Silver,user07,[email],5341057929,9675 2-street,Jersey City,CA,70105,B3716300300,Art,Degroot,,,,,,93
Purchase,1/12/2019,3957.56,C1OCSTQ1VP0823459,XFR-S,2017,original equipment manufacturer (OEM) parts; drum brake; convertible; ,Jaguar,Fair,Minivan,104976,Metallic,user06,[email],7269642762,2150 20-street,San Francisco,CA,69842,D7934013852,Lavonna,Good,,,,,,250
Purchase,5/31/2019,1081.52,C4QIGI5R0PE739600,OUTLANDER,2004,autotachometer; automatic torque converter; ,Mitsubishi,Excellent,Convertible,76236,Gold,user05,[email],7771651721,1196 18-street,Wichita,TX,27818,B6894388117,Wynell,Swayze,,,,,,127
Purchase,1/24/2019,10194.44,CHA3G8GE21K992177,SUBURBAN 1500,2017,broad wheelbase; crankcase; ,Chevrolet,Fair,Truck,12174,Beige,user05,,1107569648,5135 21-street,Los Angeles,CA,16330,B7825808469,Glendora,Ennaco,,,,,,132
