PurchaseSell,Date,Purchase Price,VIN,Model,Year,Vehicle Description,Manufacturer,Condition,Type,Odometer,Colors,Username,Customer Email,Customer Phone,Customer Street Address,Customer City,Customer State,Customer ZIP,Persons Driver License,Persons First Name,Persons Last Name,Tax Number,Business Name,Contact First Name,Contact Last Name,Contact Title,customerID
Purchase,3/1/2019,4323.66,CNXWEAHRICK569430,WRANGLER,2006,four-wheel drive; ,Jeep,Good,Coupe,62856,Blue,user02,[email],5857219334,5406 12-street,Santa Ana,MO,67088,,,,62-2765556,Kan-code,Truman,Miro,Senior Director L2,272
Purchase,3/16/2019,6204.52,CQCKR5VZRWO844951,COOPER,2003,no understeer; ,MINI,Very Good,Coupe,6276,Copper;Metallic;Yellow,user02,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,141
Purchase,6/15/2019,3860.53,E5WGL31NMNQ304399,ARNAGE,2002,engine displacement; ,Bentley,Good,SUV,25840,Rust;Turquoise,user22,[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,178
Purchase,2/12/2019,1799.1,E64AFHYM7CM667399,AZURE,2010,front wheel drive; fuel injection; Automotive Service Excellence (ASE); ,Bentley,Good,Convertible,84966,Gold;Maroon,user22,,7150655947,9534 1-street,Glendale,TX,71607,C1394323936,Aliza,Meisel,,,,,,158
Purchase,4/28/2019,1702.1,E8MFMML51CM701156,PALIO,2007,all passive safety features; ,FIAT,Fair,Van,26844,Brown,user14,[email],1734123340,9429 5-street,Irvine,NC,23551,,,,38-5715366,J-Texon,Louvenia,Bevelacqua,Senior Director L4,291
Purchase,1/14/2019,1628.69,EAJW0OF78HV386515,SPRINTER 3500,2002,,Freightliner,Very Good,Coupe,129480,Orange,user18,[email],6568801094,6786 21-street,Scottsdale,NV,80515,A1543433846,Lenna,Skulski,,,,,,10
Purchase,3/3/2019,6133.26,EBZZN84J0L1163524,RAM 2500 TRUCK,2003,Automotive Service Excellence (ASE); ,Dodge,Good,Van,19605,Aluminum,user24,[email],9342834158,5573 7-street,Bakersfield,FL,54549,D1451097081,France,Figeroa,,,,,,218
Purchase,2/14/2019,2084.82,EFUWNBMO3TM316916,ELISE,2011,automatic safety features; ,Lotus,Good,Van,158818,Copper,user18,[email],3845738997,840 4-street,Oakland,MN,18815,,,,15-6515230,Yearin,Taryn,Slayton,SalesRep L5,270
Purchase,1/25/2019,3860.53,EMARJQJLUEI221810,ARNAGE,2001,normally aspirated; ,Bentley,Very Good,Minivan,50919,Blue,user12,[email],6596733592,6627 16-street,Charlotte,NC,38430,A6482150674,Daniela,Mai,,,,,,44
Purchase,4/17/2019,6877.05,ENHQ8WS125F354364,TSX,2010,manual transmission; ,Acura,Good,Van,4884,White,user22,[email],1267381896,2802 21-street,North Las Vegas,CA,82749,,,,12-2459515,Nam-zim,Lonny,Marrier,SalesRep M9,285
Purchase,4/11/2019,1058.52,EVDJMOIDNRC331823,FORFOUR,2005,all passive safety features; ,smart,Fair,Coupe,17826,Cream,user18,[email],7771651721,1196 18-street,Wichita,TX,27818,B6894388117,Wynell,Swayze,,,,,,126
Purchase,5/5/2019,2362.93,F5BABPZQD3I737349,ASTRO,2003,Automotive Service Excellence (ASE); high torque; ,Chevrolet,Fair,Van,139336,Claret,user24,[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,61
Purchase,6/22/2019,3317.1,F6TVSMY2L2Z886673,ML400,2015,great rpms; hydraulic brakes; ,Mercedes-Benz,Very Good,Convertible,57190,Purple,user18,[email],2216937687,9526 8-street,Anchorage,CA,9544,,,,34-9450658,Finhigh,Mollie,Nestle,Senior Manager R8,306
Purchase,1/4/2019,5239.03,FRCY3VYNL42885570,GRANSPORT,2007,superturbocharger; ,Maserati,Good,Convertible,67992,Metallic,user12,[email],4584955666,3367 4-street,Madison,TX,13950,B5930662838,Latrice,Claucherty,,,,,,108
Purchase,5/16/2019,1628.69,FWOYW8SJUH7074597,SPRINTER 3500,2003,pickup; ,Freightliner,Very Good,Convertible,58928,Maroon,user03,[email],4935277297,8904 1-street,Honolulu,CO,22824,C8771937989,Thaddeus,Lawler,,,,,,203
Purchase,5/29/2019,8510.23,FZ1HFZ585WR955503,AVIATOR,2004,high quality carburetor; ,Lincoln,Good,Minivan,99636,Aluminum,user10,[email],4303290648,1138 17-street,St. Petersburg,AZ,99882,B4645539147,Lili,Arias,,,,,,97
Purchase,5/18/2019,1845.32,G33VJW8N2FY389186,B2300,2001,broad wheelbase; drive shaft; high block; ,MAZDA,Good,Minivan,4738,Red,user14,[email],4265505072,8251 15-street,Arlington,LA,83488,,,,53-5128822,Iselectrics,Emerson,Mirafuentes,Associate Fellow M2,296
Purchase,1/5/2019,1810.03,GB5EB3AIUD0242483,760LI,2014,automatic torque converter; high block; ,BMW,Good,Coupe,42293,Rust,user02,[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,57
Purchase,3/10/2019,1471.48,GBA0V3Z00JI851102,GRANTURISMO,2011,autotachometer; modern dashboard; ,Maserati,Good,Van,118476,Brown,user06,[email],3880267245,3597 2-street,Fort Worth,TX,16909,,,,34-4111553,Labdrill,Alease,Regusters,Researcher L3,275
Purchase,3/3/2019,3508.2,GC225MTL5DF831250,CAYMAN,2015,coupe; best suspension; ,Porsche,Good,Sedan,10299,Blue,user24,[email],3742674013,793 8-street,New York,NY,99051,A2840015188,Skye,Estell,,,,,,25
Purchase,3/2/2019,3249.68,GKTLIDKGMZ6109105,DBS,2008,good gear; ,Aston,Very Good,Minivan,7135,Cream;Green;White,user03,[email],368278690,3899 6-street,Boise City,VA,23115,B4913696298,Raylene,Zepp,,,,,,105
Purchase,2/1/2019,7929.93,H0SVSC0X1W0660350,EXPRESS 4500,2013,high differential; automatic valves; ,Chevrolet,Excellent,Coupe,37800,Black;Gray,user04,[email],4940003129,4019 5-street,Aurora,CA,53539,A4237394300,Shenika,Kines,,,,,,30
Purchase,5/23/2019,1611.62,H130KLLOZLY973998,ROADSTER,2009,rack and pinion steering; ,Tesla,Very Good,Minivan,111596,Rust,user14,[email],1455563822,712 19-street,Houston,TX,4775,C0188223064,Mitsue,Tomasulo,,,,,,149
Purchase,1/5/2019,1288.83,H7PM7E5LCY5894305,TT QUATTRO,2002,unibody construction; ,Audi,Very Good,Convertible,33935,Rose;Rust;Turquoise,burdell,[email],7180122511,3397 3-street,Denver,CO,91136,D6463541439,Lizbeth,Foller,,,,,,243
Purchase,4/5/2019,4613.71,I6M6GMQGG7C407268,COOPER,2007,sport utility vehicle-SUV; best sedan; broad wheelbase; ,MINI,Fair,Coupe,99910,Turquoise,user02,[email],3880267245,3597 2-street,Fort Worth,TX,16909,,,,34-4111553,Labdrill,Alease,Regusters,Researcher L3,281
Purchase,1/21/2019,1742.08,I7CVVBU08H1044370,EOS,2008,disc brake; gap; ,Volkswagen,Fair,Sedan,49142,Cream,user05,[email],9353320487,7754 16-street,Charlotte,NC,89983,C7731551051,Larae,Thyberg,,,,,,195
Purchase,1/10/2019,1886.05,IB3FDW7VPTE357125,CALIFORNIA,2011,disc brake; crankcase; ,Ferrari,Good,Van,55068,Purple,user06,[email],8468971957,6810 18-street,Indianapolis,IN,13749,B7658453163,Cyndy,Gochal,,,,,,129
Purchase,6/19/2019,2989.44,IHCVQSL87UO415387,WRX STI,2015,minivan; unibody construction; ,Subaru,Good,Minivan,189940,Metallic,user18,[email],5788081288,2359 5-street,Oklahoma City,KY,68456,C1317447002,Franklyn,Kaniecki,,,,,,156
Purchase,3/26/2019,1527.52,IKUQE1AIER1879688,RL,2002,engine displacement; power train; ,Acura,Good,Sedan,57900,Maroon,user10,[email],1382305220,7260 3-street,Sacramento,CA,45101,,,,26-0493429,Silis,Kanisha,Rowling,Director M3,280
Purchase,2/2/2019,4710.71,IOCT8QVK86C997015,CONTINENTAL,2012,,Bentley,Good,Minivan,98400,Copper,user22,[email],692888034,142 16-street,Los Angeles,CA,70143,,,,73-9308544,Cancity,Irma,Monarrez,Manager R8,267
Purchase,5/27/2019,1897.41,JAH4TXSVFRZ937654,POINTER,2004,wide transaxle; ,Volkswagen,Good,Van,83052,White,user14,[email],2977557657,7175 16-street,Cincinnati,MN,17189,C7245495659,Oretha,Bowley,,,,,,192
Purchase,6/8/2019,6393.04,JB6TJOH3G13545501,INTEGRA,2001,super new ignition system; ,Acura,Very Good,Coupe,2998,Navy,user14,[email],527694166,1297 8-street,Raleigh,FL,54202,,,,09-2477131,year-job,Jerry,Darakjy,Scientist L2,304
Purchase,4/30/2019,2053.04,JGARQY7YBFD847126,SEDAN,2002,air filtration system; broad wheelbase; ,Volkswagen,Excellent,Convertible,21752,Pink,burdell,[email],7397974944,3583 21-street,Houston,TX,61159,B6520528449,Donette,Felger,,,,,,119
Purchase,5/18/2019,3075.55,JVT2Q6U7HLH559100,SPIDER,2007,,Alfa,Very Good,Van,2485,Metallic,user06,[email],2831852567,9998 18-street,Nashville-Davidson,MD,74375,D0838982647,Sylvia,Kohnert,,,,,,215
Purchase,2/18/2019,4197.79,JVUFO2OOZH6501609,PASSAT,2017,sturdy rear axle assembly; ,Volkswagen,Good,Convertible,33075,Gold;Pink;Silver,user18,[email],1859590014,5092 20-street,Tulsa,OH,36477,C7821395607,Glendora,Rodeigues,,,,,,198
Purchase,2/17/2019,3860.53,K23GQ1HYKID336715,ARNAGE,2009,automatic safety features; ,Bentley,Excellent,Convertible,43530,Brown;Navy,user14,[email],1387530559,5376 2-street,Arlington,LA,78037,A3747937972,Leatha,Batman,,,,,,28
Purchase,4/26/2019,3328.14,K5ZQ65X47KU986899,ELDORADO,2001,minivan; ,Cadillac,Fair,SUV,66910,Turquoise,user12,[email],2122687338,8458 18-street,Nashville-Davidson,MD,64729,,,,75-7314641,Openlane,France,Gleich,Manager R3,289
Purchase,6/2/2019,2511.35,K6NPKFWC2DG818634,TL,2004,hydraulic brakes; drum brake; ,Acura,Very Good,Coupe,77212,Green,user12,[email],4940003129,4019 5-street,Aurora,CA,53539,A4237394300,Shenika,Kines,,,,,,31
Purchase,6/26/2019,4786.67,KG6S1KYGKY7383089,MAXIMA,2012,gap; ,Nissan,Excellent,Minivan,101450,Black,user10,[email],9991476373,9349 13-street,Reno,VA,3955,A8940446385,Annelle,Reiber,,,,,,62
Purchase,1/26/2019,5239.03,KIYTRMRZHSZ939929,GRANSPORT,2007,,Maserati,Excellent,Truck,91502,Beige,user07,[email],663692676,2241 9-street,St. Paul,OH,9779,A0519346932,Sarah,Pawlowicz,,,,,,1
Purchase,2/13/2019,1540.62,KRDZJUDE7EC973298,COUPE,2003,can be used as sports car; ,Maserati,Very Good,SUV,32130,Gray;Maroon,user22,[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,58
Purchase,4/7/2019,2923.65,KSC5NS2WX0Q021711,G37,2012,drum brake; ,INFINITI,Very Good,Van,14726,Navy,user14,[email],1020207641,1895 11-street,Fort Worth,TX,54411,D7757448068,Merilyn,Maile,,,,,,246
Purchase,5/12/2019,1460.49,L075CLEGAGV332326,RX330,2004,four-wheel drive; drive shaft; ,Lexus,Good,Van,61175,Turquoise,user22,[email],1353591607,3638 10-street,Houston,TX,87596,C9736973233,Joesph,Haufler,,,,,,207
Purchase,1/9/2019,3928.36,L2G40AKW0DV261314,SONATA,2003,wide chassis; drum brake; ,Hyundai,Excellent,Coupe,4388,Pink,user14,[email],4915233597,3460 15-street,Chicago,IL,61708,A6819485677,Mariann,Burnard,,,,,,47
Purchase,4/26/2019,3257.21,L8CKHAJ376Q732997,RX400H,2008,automatic safety features; ,Lexus,Very Good,Sedan,7152,Blue,user18,[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,115
Purchase,2/14/2019,1456.06,LAW66TO51NY340329,TRX500FGA FOURTRAX FOREMAN RUBICON,2008,gap; no backfire/backfiring; ,Honda,Very Good,Sedan,129900,Turquoise,user24,[email],1678547402,3726 8-street,Baltimore,OK,33994,C3670850732,Alishia,Latzke,,,,,,164
Purchase,5/8/2019,1140.78,LEWHC17RSR2225266,MARK LT,2007,coupe; ,Lincoln,Excellent,Coupe,22948,Brown,user05,[email],1325956157,8359 17-street,Colorado Springs,NE,37713,,,,38-0990951,Lexiqvolax,Carmela,Scipione,Fellow R7,293
Purchase,3/2/2019,9918.03,LMC0DXV2F72475134,OUTBACK,2018,best oil pump; ,Subaru,Very Good,Minivan,13130,Brown,user14,[email],6422597429,7367 5-street,Minneapolis,OK,78814,,,,00-6186900,Labdrill,Olive,Kiel,Manager L3,273
Purchase,5/5/2019,1496.62,LN7ZMWGACVJ434473,SAVANA 3500,2016,innovative air bags; ,GMC,Good,Van,53772,Turquoise,user10,[email],5857219334,5406 12-street,Santa Ana,MO,67088,,,,62-2765556,Kan-code,Truman,Miro,Senior Director L2,292
Purchase,4/24/2019,1119.53,LXLYHOV4G1Z722469,EXPRESS 3500,2018,normally aspirated; ,Chevrolet,Good,SUV,167240,Black;Orange,user12,[email],3317859541,6150 17-street,Norfolk,NC,3321,C4376643077,Earleen,Onofrio,,,,,,173
Purchase,6/1/2019,8427.4,M58W6OQD1J3561088,BOXSTER,2001,,Porsche,Excellent,Truck,64527,Purple,user07,[email],7702201434,564 7-street,Phoenix,AZ,30761,,,,41-5753983,Xx-zobam,Vilma,Bartolet,Senior Director R9,302
Purchase,5/10/2019,4526.77,M6J2KWLLUKW587077,AZERA,2011,,Hyundai,Very Good,Sedan,73801,Turquoise,user18,[email],9963348430,8691 9-street,Indianapolis,IN,6705,C0640712551,Talia,Keetch,,,,,,151
Purchase,5/4/2019,1901.88,MBKMABQOONK563483,SOUL,2019,original equipment manufacturer (OEM) parts; ,Kia,Fair,Van,87548,Tan,user12,[email],4184402236,9487 7-street,Cleveland,KS,17954,B8740149731,Micaela,Cookey,,,,,,138
Purchase,5/4/2019,1307.49,MT0OEZQ7C5Q035531,DB9,2013,front wheel drive; ,Martin,Fair,Coupe,97620,Red,user02,[email],3232843344,6938 7-street,Albuquerque,AZ,92207,D2619628333,Junita,Walthall,,,,,,230
Purchase,1/21/2019,3426.16,MW6HGX7M6O4186962,V8 VANTAGE,2011,,Aston,Fair,Convertible,2092,Beige;Pink;White,user10,[email],5858632305,6792 5-street,Jacksonville,FL,71766,A2628970055,Cristy,Acey,,,,,,21
Purchase,5/27/2019,4613.71,MW7W375RHHU707116,COOPER,2015,rear wheel drive; ,MINI,Good,Van,51504,Aluminum,user07,[email],1252295282,5310 19-street,Cincinnati,MN,83089,B0118879496,Sylvia,Kitty,,,,,,66
Purchase,1/26/2019,2333.65,MXF3EGT2PAG490479,FORESTER,2008,good piston; ,Subaru,Very Good,Coupe,42500,Orange,user18,[email],3963753798,7687 5-street,Atlanta,CO,18500,,,,53-2746024,Warephase,Hoa,Varriano,Associate Director M1,265
Purchase,5/31/2019,3476.61,MYX14D30CZI581341,Q5,2013,check the Monroney sticker - there is nothing better than this vehicle; repair,Audi,Good,Van,6777,Pink,burdell,[email],1678547402,3726 8-street,Baltimore,OK,33994,C3670850732,Alishia,Latzke,,,,,,165
Purchase,1/3/2019,4506.41,N5VAEVB47M5598208,ROADSTER,2009,anti-lock brake system (ABS); ,Tesla,Excellent,Minivan,1519,Rose,user03,[email],368278690,3899 6-street,Boise City,VA,23115,B4913696298,Raylene,Zepp,,,,,,104
Purchase,3/15/2019,2892.29,NNLD761PGMY686484,FL80,2005,hydraulic brakes; good gear; sturdy rear axle assembly; ,Freightliner,Fair,Minivan,23613,Gray,user22,[email],8799619111,3224 16-street,Sacramento,CA,24724,B4761949869,Oretha,Cork,,,,,,102
Purchase,4/19/2019,5637.62,NQC3ODNRG8W618383,MKS,2011,,Lincoln,Excellent,SUV,106985,Copper,user05,[email],4265505072,8251 15-street,Arlington,LA,83488,,,,53-5128822,Iselectrics,Emerson,Mirafuentes,Associate Fellow M2,287
Purchase,4/2/2019,1844.72,NVDV1HTYNUU168147,R1200CL,2005,automatic safety features; ,BMW,Fair,Van,63324,Yellow,user07,[email],5858632305,6792 5-street,Jacksonville,FL,71766,A2628970055,Cristy,Acey,,,,,,24
Purchase,2/28/2019,3789.23,OOXPL1JMKRX336822,612 SCAGLIETTI,2010,manual transmission; normally aspirated; ,Ferrari,Good,Convertible,32888,Rust,user02,[email],3539684893,350 5-street,Colorado Springs,NE,8954,B1467621707,Arlette,Arias,,,,,,75
Purchase,5/31/2019,2562.9,OUIFCWSPPHR650293,GENESIS,2011,modern dashboard; ,Hyundai,Good,Convertible,27801,Beige;Red;Silver,user12,[email],4693228016,5887 16-street,Mesa,VA,78558,B8617696591,Helaine,Maclead,,,,,,136
Purchase,5/5/2019,5422.02,OUXQFNQE2K7274854,740I,2015,engine displacement; ,BMW,Excellent,Sedan,105308,Pink,user05,[email],3963308236,3394 11-street,Virginia Beach,GA,21078,B1872571043,Elvera,Flosi,,,,,,78
Purchase,6/9/2019,1922.79,P7UUVOVKPTD080947,QUATTROPORTE,2007,,Maserati,Fair,SUV,48335,Orange,user18,[email],213399946,438 4-street,Riverside,TX,71675,B1897119906,Filiberto,Limmel,,,,,,80
Purchase,6/1/2019,4603.38,PC02G0A675B935953,CANTER FE180,2012,detail; ,Mitsubishi,Very Good,Van,4566,Turquoise,user10,[email],9621955506,5737 4-street,Boston,TN,73659,,,,25-8509075,Zencorporation,Eun,Bolognia,Senior Director M3,303
Purchase,4/30/2019,2065.91,PEXVHDHEYM7282767,DBS,2009,best radiator; ,Aston,Very Good,Truck,44320,Brown,user18,[email],3232843344,6938 7-street,Albuquerque,AZ,92207,D2619628333,Junita,Walthall,,,,,,228
Purchase,6/25/2019,2204.83,PHTKITC5C1H921363,458 ITALIA,2012,great engine; ,Ferrari,Fair,Convertible,85628,Tan,user07,,9481709095,703 20-street,Fort Worth,TX,58757,D3829841679,Shawna,Vizarro,,,,,,233
Purchase,5/3/2019,2065.91,PUVTYE6IVGN271318,DBS,2011,rear wheel drive; ,Martin,Fair,Convertible,78935,White,user05,[email],9796761201,2852 9-street,Reno,VA,59227,A6434991693,Truman,Strassner,,,,,,42
Purchase,5/16/2019,1307.49,QHUYKEFC12W678012,DB9,2012,power train; ,Martin,Excellent,Truck,193286,Black,user06,[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,51
Purchase,1/9/2019,2562.9,QNGJBXZ0ZPN690169,GENESIS,2016,sturdy rear axle assembly; moonroof,Hyundai,Fair,Van,68300,Bronze,user22,[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,113
Purchase,6/28/2019,2647.13,R56SEOUUT0R265399,MURCIELAGO,2003,good piston; ,Lamborghini,Very Good,Van,26791,Yellow,user18,[email],291639883,196 14-street,San Diego,CA,63845,B6645695262,Jose,Calvaresi,,,,,,122
Purchase,5/17/2019,1787.36,RUAW8E8S2SA826885,TITAN,2008,automatic safety features; ,Nissan,Fair,Minivan,154050,Rose,user07,[email],1587263688,6008 14-street,Honolulu,CO,96626,A8107181602,Norah,Gleich,,,,,,56
Purchase,1/6/2019,4764.39,RZ64Q4VF3EC682670,HIACE,2011,Comes with a roof rack,Toyota,Excellent,Convertible,143278,Aluminum;Cream;Rust,user06,[email],7732242202,9582 11-street,Seattle,WA,96264,C3304949185,Gail,Scheyer,,,,,,163
Purchase,5/19/2019,1685.53,S7OOZE7TI6U419267,FX35,2012,front axle assembly; active safety features; supernew catalytic converter; ,INFINITI,Fair,Sedan,136516,Claret;Gold,user18,[email],8606030011,4833 11-street,Austin,TX,2720,,,,25-2484659,Groovestreet,Paz,Blunk,Senior Director R8,297
Purchase,4/20/2019,1700.99,SEXWGCZNLS4439650,BROOKLANDS,2009,crankcase; ,Bentley,Good,Sedan,176955,Beige;Gold;Tan,user07,[email],3742674013,793 8-street,New York,NY,99051,A2840015188,Skye,Estell,,,,,,26
Purchase,1/1/2019,1482.81,SGEAZM7OHRE981138,Q5,2011,great engine; ,Audi,Excellent,SUV,39759,Metallic,user03,[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,50
Purchase,1/22/2019,4197.79,SJV51DZQ416158315,PASSAT,2013,autotachometer;,Volkswagen,Fair,Minivan,176770,Bronze,user06,[email],7397974944,3583 21-street,Houston,TX,61159,B6520528449,Donette,Felger,,,,,,117
Purchase,5/30/2019,6247.86,SROKG0OMKKQ394333,TRACKER,2002,rack and pinion steering; ,Chevrolet,Fair,Convertible,32814,Green,user07,[email],718891515,6078 4-street,Anchorage,CA,89677,,,,10-1885341,Betatech,Lai,Shin,Senior Scientist R1,301
Purchase,5/26/2019,2443.25,SWME2EZ3HDD006687,SL55 AMG,2006,great engine; ,Mercedes-Benz,Good,Minivan,13550,Brown,user10,[email],9680830274,1130 3-street,Baltimore,OK,28902,B7916407234,Ressie,Hoffis,,,,,,135
