PurchaseSell,Date,Purchase Price,VIN,Model,Year,Vehicle Description,Manufacturer,Condition,Type,Odometer,Colors,Username,Customer Email,Customer Phone,Customer Street Address,Customer City,Customer State,Customer ZIP,Persons Driver License,Persons First Name,Persons Last Name,Tax Number,Business Name,Contact First Name,Contact Last Name,Contact Title,customerID
Purchase,2/14/2019,1742.08,SX73Y7QKKQF628146,EOS,2012,,Volkswagen,Fair,Minivan,75560,Maroon,user22,[email],5596686485,4940 2-street,Anaheim,CA,79483,C6885206034,Jina,Bowley,,,,,,183
Purchase,6/11/2019,4043.46,SZAJTDBI6IL561669,4C,2016,original equipment manufacturer (OEM) parts; ,Alfa,Good,Coupe,101749,Claret,user04,,1577607406,63 19-street,Orlando,FL,68407,B0676368739,Refugia,Riden,,,,,,73
Purchase,5/18/2019,1897.41,T1HO8QC0CE5867880,POINTER,2003,coupe; ,Volkswagen,Excellent,Van,53997,White,user12,[email],5654051915,3155 3-street,Las Vegas,WI,9573,A6657577671,Lemuel,Kardas,,,,,,46
Purchase,6/29/2019,3181.14,TD5OFRN1LC8601752,RAM 3500 PICKUP,2003,oversteer; overdrive; unibody construction; ,Dodge,Excellent,SUV,39765,Gray,user24,[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,54
Purchase,4/25/2019,2628.46,U0PQOVOJXT2453885,GHIBLI,2015,engine displacement; ,Maserati,Good,Coupe,25746,Copper,user04,[email],6422597429,7367 5-street,Minneapolis,OK,78814,,,,00-6186900,Labdrill,Olive,Kiel,Manager L3,288
Purchase,6/24/2019,4879.63,U3HSV2KCE0Y319532,YARIS,2012,automatic valves; high block; ,Toyota,Very Good,Sedan,92019,Bronze,user06,[email],5133181891,1018 7-street,Newark,TX,25874,,,,37-0917926,Statholdings,Frederica,Lietz,Senior Director L4,307
Purchase,1/25/2019,1741.99,UEHE08QS622862172,PRIUS V,2013,high torque; ,Toyota,Fair,Convertible,20001,White,burdell,[email],3761032673,200 18-street,Lincoln,NY,65794,C2448589066,Eden,Mirafuentes,,,,,,161
Purchase,5/11/2019,2628.1,UVVEV0Y7R3V483738,OUTLANDER,2011,automatic transmission; ,Mitsubishi,Fair,Sedan,5350,Beige,user18,[email],9680830274,1130 3-street,Baltimore,OK,28902,B7916407234,Ressie,Hoffis,,,,,,133
Purchase,2/14/2019,4469.17,V4JVFR4YRS7140562,GOL SEDAN,2012,best suspension; ,Volkswagen,Fair,Convertible,4266,Green,user12,[email],2439635928,4911 3-street,Chula Vista,IN,14642,C8694307110,Katina,Monarrez,,,,,,201
Purchase,5/20/2019,1727.68,VDJS4PZ5A22366162,XK8,2005,high torque; ,Jaguar,Fair,SUV,90324,Claret;Turquoise,user07,[email],718891515,6078 4-street,Anchorage,CA,89677,,,,10-1885341,Betatech,Lai,Shin,Senior Scientist R1,298
Purchase,2/10/2019,3337.05,VP0U4FNOL1Q272112,MITO,2013,manual transmission; ,Alfa,Fair,SUV,84541,Orange,user18,,3347958726,8743 3-street,Albuquerque,AZ,57095,,,,33-3122572,Blackzim,Dominque,Venere,Senior Scientist M9,268
Purchase,1/2/2019,2908.42,VROU7UEWYWK097688,ESCALADE EXT,2008,anti-lock brake system (ABS); ,Cadillac,Very Good,Minivan,19743,Maroon,user24,[email],5571476773,7876 13-street,Anchorage,CA,60946,C6972781026,Ma,Yum,,,,,,185
Purchase,1/26/2019,2267.02,VSGK3RYW2TC911641,S40,2002,wide cam; ,Volvo,Good,Sedan,102289,Red,user18,[email],1455563822,712 19-street,Houston,TX,4775,C0188223064,Mitsue,Tomasulo,,,,,,147
Purchase,1/6/2019,1801.98,WJENS213H4U188325,CAVALIER,2001,small spark plug gap; ,Chevrolet,Very Good,Sedan,6605,Claret,user02,[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,112
Purchase,3/11/2019,4428.77,WJUY8SU2JR0730363,PATRIOT,2017,no redline; ,Jeep,Fair,Minivan,39573,Maroon,user22,[email],7577794453,9934 21-street,Oakland,MN,43123,,,,96-4982785,Bioholding,Levi,Chesterfield,Senior Scientist M4,277
Purchase,3/18/2019,2933.15,WMXOWCZE1MO140134,ENDEAVOR,2007,strong muffler; electronic transmission; ,Mitsubishi,Excellent,SUV,38615,Orange,user05,[email],6422597429,7367 5-street,Minneapolis,OK,78814,,,,00-6186900,Labdrill,Olive,Kiel,Manager L3,278
Purchase,4/8/2019,1499.65,WN6OY1F26X1741004,F430,2005,original equipment manufacturer (OEM) parts; wide transaxle; convertible; ,Ferrari,Fair,Coupe,51128,Cream,user03,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,143
Purchase,6/10/2019,7034.3,WSHBRYQYDCI202435,S7,2014,detail; unibody construction; wide cam; ,Audi,Excellent,Van,19620,Rust,user14,[email],6850141056,7582 7-street,Fort Wayne,FL,97639,A0953343682,Helene,Saylors,,,,,,8
Purchase,3/26/2019,4388.65,WSMCQT2QRUX986498,MATRIX,2017,pickup; ,Toyota,Excellent,Van,22538,Aluminum,user18,[email],4267282394,8575 14-street,Austin,TX,30398,D7279401089,Junita,Miro,,,,,,244
Purchase,2/28/2019,13672.61,X7PFFGNBSQI524327,BOXSTER,2011,Automotive Service Excellence (ASE); detail; ,Porsche,Excellent,SUV,9388,Red,user03,[email],1382305220,7260 3-street,Sacramento,CA,45101,,,,26-0493429,Silis,Kanisha,Rowling,Director M3,271
Purchase,2/4/2019,1750.43,XG2F8AZ3DKK768039,FORTE KOUP,2016,,Kia,Very Good,Convertible,31600,Metallic;Navy;Rose,user22,[email],1974184430,6534 7-street,Columbus,OH,28691,B2287458166,Rolland,Emigh,,,,,,83
Purchase,1/7/2019,1901.88,XK51E6IAGWW949280,SOUL,2010,no backfire/backfiring; ,Kia,Very Good,SUV,17770,Tan,user04,[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,2
Purchase,2/3/2019,5367.86,XLHSC830B4B709486,C70,2010,drum brake; ,Volvo,Very Good,Convertible,10582,Purple,user06,[email],5318388770,419 6-street,Columbus,OH,7051,C5517920862,Tyra,Jacobos,,,,,,179
Purchase,2/7/2019,2251.22,XOBOW6AU18A917853,MARK LT,2008,,Lincoln,Excellent,Van,5133,Yellow,user06,[email],8502719603,2904 21-street,Memphis,TN,41308,D5555586904,Annmarie,Royster,,,,,,238
Purchase,2/16/2019,1012.7,XUV6JR4Q8SX652578,Q45,2004,normally aspirated; ,INFINITI,Excellent,Truck,27628,Brown,user02,[email],291639883,196 14-street,San Diego,CA,63845,B6645695262,Jose,Calvaresi,,,,,,120
Purchase,6/16/2019,3557.93,YB3M3MZEQ1J275307,SIERRA 1500,2001,coupe; ,GMC,Good,Convertible,28814,Silver,user18,,2563801437,5398 12-street,Lubbock,CA,18344,D2548986249,Xochitl,Knipp,,,,,,225
Purchase,6/21/2019,4323.66,YR8K00OE58G720472,WRANGLER,2007,fuel injection; ,Jeep,Excellent,Coupe,22740,Purple,user06,[email],1574497569,7535 13-street,New Orleans,CA,21560,B0504258873,Merissa,Wolny,,,,,,67
Purchase,1/8/2019,3069.42,YSPKFT8VKW8617087,S2000,2001,engine displacement; ,Honda,Good,Convertible,93559,Copper,user22,[email],2299669538,4899 2-street,Detroit,MI,49663,,,,93-6088457,Zencorporation,Talia,Vizarro,Executive Manager R7,262
Purchase,4/29/2019,1306.08,Z0Z206HDHO0103381,VERANO,2013,power train; ,Buick,Fair,Truck,141406,Metallic,user12,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,144
Purchase,2/26/2019,1155.14,Z4RBIUHHJZS859016,FE-HD,2002,best radiator; ,Mitsubishi,Excellent,Van,127020,Metallic,user10,[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,4
Purchase,6/18/2019,1611.62,Z4SH0SHZI01062444,ROADSTER,2009,automatic valves; ,Tesla,Very Good,Sedan,140520,Rose,user24,[email],9396666663,6175 17-street,Jacksonville,FL,13791,B6684374397,Mariann,Lary,,,,,,123
Purchase,4/6/2019,1627.93,Z8UDI7LAGS7164830,ST1300,2004,station wagon (Also known as wagon.); ,Honda,Very Good,Truck,167400,Aluminum,user22,[email],9425991853,1719 20-street,Oklahoma City,KY,10898,A2130488970,Nicolette,Biddy,,,,,,18
Purchase,5/2/2019,4473.95,ZDIFPMGLJRT329921,RDX,2012,best oil pump; best possible traction; ,Acura,Excellent,Minivan,129628,Rust,user12,,838636926,8665 18-street,Detroit,MI,89762,D1490490202,Audry,Wide,,,,,,220
Purchase,4/16/2019,3523.99,ZDR30CO5D6G733856,DUCATO,2008,,FIAT,Excellent,Truck,85110,Gold;Pink;Silver,user14,,9481709095,703 20-street,Fort Worth,TX,58757,D3829841679,Shawna,Vizarro,,,,,,232
Purchase,4/20/2019,1886.05,ZIL5XS7BK6F565259,CALIFORNIA,2018,modern dashboard; ,Ferrari,Very Good,Convertible,115032,Metallic,user05,[email],2294596620,9483 7-street,Anchorage,CA,68807,B2906209149,Chanel,Kippley,,,,,,87
Purchase,1/6/2019,6842.77,ZIYO5EKWDKS246902,V60,2018,original equipment manufacturer (OEM) parts; ,Volvo,Fair,Van,11515,Maroon,user18,[email],2294596620,9483 7-street,Anchorage,CA,68807,B2906209149,Chanel,Kippley,,,,,,86
Purchase,6/29/2019,8427.4,ZJFVODF6M3T898510,BOXSTER,2016,broad wheelbase; ,Porsche,Fair,Minivan,73979,Brown,user12,[email],4190403055,9564 6-street,San Diego,CA,14868,,,,68-0050695,Donware,Markus,Bruschke,SalesRep R2,310
Purchase,5/6/2019,4076.91,ZS1M7DGNG0B708125,RAM 2500 PICKUP,2001,,Dodge,Excellent,SUV,10388,Blue,user03,[email],5788081288,2359 5-street,Oklahoma City,KY,68456,C1317447002,Franklyn,Kaniecki,,,,,,155
Purchase,1/30/2019,2908.42,ZS1SXM3GTO8957023,ESCALADE EXT,2007,air filtration system; ,Cadillac,Very Good,Truck,11720,Pink,user18,[email],9425991853,1719 20-street,Oklahoma City,KY,10898,A2130488970,Nicolette,Biddy,,,,,,16
Purchase,4/26/2019,8273.34,ZXZP2ADJFMJ124788,COMMANDER,2009,,Jeep,Good,SUV,2842,Bronze,user18,[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,290
Sale,6/27/2019,,036JZFZ8I3K433701,Q45,2003,disc brake; ,INFINITI,Excellent,Sedan,79683,Metallic,user15,[email],2765842516,4630 14-street,Charlotte,NC,91338,,,,27-2108866,Toughzap,Ettie,Shin,Senior Director R8,327
Sale,4/27/2019,,05WXEVLB5X8956206,SRX,2009,fuel injection; ,Cadillac,Fair,SUV,24135,White,user25,[email],2765842516,4630 14-street,Charlotte,NC,91338,,,,27-2108866,Toughzap,Ettie,Shin,Senior Director R8,317
Sale,4/11/2019,,0HJ3WSLKGZT340626,LACROSSE,2008,engine displacement; ,Buick,Fair,SUV,17670,Rose,user09,[email],6411017442,2910 16-street,Fort Worth,TX,68619,A6448389020,Kimberlie,Stockham,,,,,,43
Sale,6/28/2019,,0KQT4QWDSFO183874,VERACRUZ,2007,anti-lock brake system (ABS); ,Hyundai,Fair,Sedan,58788,Bronze,user25,[email],4902392607,1228 6-street,Hialeah,NV,21726,C9808620269,Martina,Lietz,,,,,,211
Sale,6/20/2019,,0OZ6776OUA0065975,MULSANNE,2014,best possible traction; ,Bentley,Very Good,Sedan,3409,Bronze;Brown;Gray,burdell,[email],583472854,3646 6-street,Richmond,CA,14113,,,,08-9519988,Hatfan,Maurine,Briddick,Associate Manager M8,325
Sale,5/14/2019,,0Y8HTOZ7K6L112375,WRANGLER,2004,ultra new transmission; normally aspirated; hydraulic brakes; ,Jeep,Very Good,Van,139065,Maroon,burdell,[email],2977557657,7175 16-street,Cincinnati,MN,17189,C7245495659,Oretha,Bowley,,,,,,191
Sale,6/8/2019,,1D75678DO43448008,PROMASTER 2500,2016,,Ram,Good,Minivan,9230,Orange,user16,[email],505368401,1013 15-street,Chula Vista,IN,16752,B3151226118,Delisa,Buvens,,,,,,88
Sale,2/27/2019,,1EW5SWZMNBU661507,TT QUATTRO,2005,best sedan; automatic transmission; engine displacement; ,Audi,Excellent,Van,61050,Beige;Claret;Gray,user17,[email],4406850849,914 20-street,San Antonio,TX,68448,C8244565014,Irma,Dhamer,,,,,,199
Sale,6/28/2019,,1J1RMS1AO48718511,COOPER COUNTRYMAN,2013,,MINI,Excellent,Truck,34872,Blue,user09,[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,330
Sale,6/16/2019,,1MF8O5K3V5X143850,LX570,2010,wide transaxle; ,Lexus,Fair,Minivan,104044,Turquoise,user17,[email],9342834158,5573 7-street,Bakersfield,FL,54549,D1451097081,France,Figeroa,,,,,,219
Sale,6/20/2019,,1NVXI5JXG3Q330243,AZERA,2010,automatic valves; wide chassis; ,Hyundai,Excellent,Van,3812,Tan,user13,[email],5896714927,8634 11-street,San Francisco,CA,98229,A5441879198,Fabiola,Keener,,,,,,38
Sale,3/9/2019,,1RQR2NON75E373495,MX-5,2006,innovative air bags; ,MAZDA,Excellent,Coupe,14172,Cream,user09,[email],9425991853,1719 20-street,Oklahoma City,KY,10898,A2130488970,Nicolette,Biddy,,,,,,17
Sale,5/22/2019,,1U4MXLVV84A726331,ELISE,2007,,Lotus,Excellent,Sedan,129670,Purple,user09,[email],4902392607,1228 6-street,Hialeah,NV,21726,C9808620269,Martina,Lietz,,,,,,209
Sale,3/4/2019,,2KANK83IC2A444270,SILVERADO 2500 HD,2011,minivan; ,Chevrolet,Very Good,Convertible,100896,Rose,user09,[email],6568801094,6786 21-street,Scottsdale,NV,80515,A1543433846,Lenna,Skulski,,,,,,12
Sale,5/24/2019,,2TN1NJUXESG344969,IMPREZA,2018,automatic torque converter; ,Subaru,Good,SUV,11972,Aluminum,user17,[email],9919665090,5345 16-street,Reno,VA,79485,D9635369685,Carmelina,Staback,,,,,,256
Sale,5/26/2019,,30IT6VOHPTN692600,RL,2002,oversteer; ,Acura,Fair,SUV,133159,Copper;Gold;Pink,user20,[email],2216937687,9526 8-street,Anchorage,CA,9544,,,,34-9450658,Finhigh,Mollie,Nestle,Senior Manager R8,320
Sale,6/26/2019,,30KBYEYBKH5669910,E-350 ECONOLINE CLUB WAGON,2001,best possible traction; ,Ford,Fair,Sedan,53610,Pink,user11,[email],5341057929,9675 2-street,Jersey City,CA,70105,B3716300300,Art,Degroot,,,,,,94
Sale,5/16/2019,,31ZQB40Z55B784788,456 M GTA,2002,super new ignition system; power train; ,Ferrari,Excellent,Coupe,123328,Beige;Claret;Copper,burdell,[email],6288898018,7350 8-street,Portland,NV,32773,D9806834505,Tyra,Layous,,,,,,260
Sale,5/30/2019,,35TB5QWCJW0515619,XKR,2019,ultra new transmission; ,Jaguar,Very Good,Minivan,136271,Pink,user11,[email],9919665090,5345 16-street,Reno,VA,79485,D9635369685,Carmelina,Staback,,,,,,257
Sale,6/19/2019,,38ZSAKVC20U930606,V12 VANTAGE,2019,best sedan; ,Martin,Excellent,Minivan,137449,Gold,user17,[email],9203540780,5374 19-street,Gilbert,LA,18192,,,,19-6241359,dambase,Tawna,Tomasulo,Associate Fellow M4,324
Sale,6/20/2019,,3HWBBE541KJ068668,335I,2008,best oil pump; ,BMW,Excellent,Sedan,42840,Copper,burdell,[email],1675218251,5462 20-street,Denver,CO,59180,D9431249359,Benton,Konopacki,,,,,,254
Sale,5/28/2019,,3U3N6HS8K3V143011,SIERRA 2500 HD,2012,crumple zones; ,GMC,Excellent,Coupe,18870,Aluminum,user25,[email],6850141056,7582 7-street,Fort Wayne,FL,97639,A0953343682,Helene,Saylors,,,,,,7
Sale,6/26/2019,,3VWJ7G74MRP551283,V8 VANTAGE,2007,check the Monroney sticker - theer is nothing better than this vehicle; ,Martin,Very Good,SUV,124280,Yellow,user23,[email],3963308236,3394 11-street,Virginia Beach,GA,21078,B1872571043,Elvera,Flosi,,,,,,79
Sale,4/24/2019,,426W8PU85BH593514,IMPREZA,2011,crankcase; hydraulic brakes; ,Subaru,Fair,Sedan,52180,Rose,user16,[email],4943302000,8045 10-street,Memphis,TN,26029,,,,18-6868850,Sunnamplex,Lavonda,Juvera,Director R8,315
Sale,5/6/2019,,4G40BAXEV4V936460,XTS,2013,overdrive; ,Cadillac,Very Good,SUV,102825,Black,user08,,1352389656,5697 4-street,Lexington-Fayette,PA,64481,,,,21-0607602,Ron-tech,Blair,Sawchuk,Senior Manager M4,318
Sale,3/31/2019,,6HKQMAEQ5PA690783,PATRIOT,2011,supernew catalytic converter; ,Jeep,Good,Sedan,29506,Claret;Pink;Purple,user17,[email],5788081288,2359 5-street,Oklahoma City,KY,68456,C1317447002,Franklyn,Kaniecki,,,,,,154
Sale,6/27/2019,,6KSCMBLK5DZ055754,IMPREZA,2002,best radiator; ,Subaru,Fair,Convertible,27610,Green,burdell,[email],1325956157,8359 17-street,Colorado Springs,NE,37713,,,,38-0990951,Lexiqvolax,Carmela,Scipione,Fellow R7,328
Sale,6/23/2019,,6PSJQWZYS2J443879,XK,2015,detail; ,Jaguar,Fair,Minivan,6828,Aluminum,user11,[email],5466289697,5274 2-street,New York,NY,5501,D5653451679,Van,Comnick,,,,,,242
Sale,5/27/2019,,73MVKB63GMJ964569,GALANT,2004,best sedan; ,Mitsubishi,Fair,SUV,6381,Claret,user25,[email],4406850849,914 20-street,San Antonio,TX,68448,C8244565014,Irma,Dhamer,,,,,,200
Sale,6/28/2019,,7A13XEM0IMF171736,LOBO,2013,innovative air bags; front axle assembly; ,Ford,Excellent,Van,66160,Rust,user09,,1577607406,63 19-street,Orlando,FL,68407,B0676368739,Refugia,Riden,,,,,,74
Sale,6/27/2019,,7F3L3GAY4BB268957,CANYON,2005,good gear; all passive safety features; high quality carburetor; ,GMC,Fair,Sedan,119148,Tan,user15,[email],8269013055,6556 12-street,Oakland,MN,27258,,,,66-0947691,Zotware,Eladia,Castros,Senior Director M5,329
Sale,4/12/2019,,7FT34LPXEKD855738,MT55,2009,,Freightliner,Very Good,Coupe,96640,Rose,user13,[email],5201367484,3334 8-street,Austin,TX,72284,C9903567737,Linn,Hollack,,,,,,214
Sale,6/24/2019,,7T0CI3XEYJA004139,COMPASS,2019,super new ignition system; ,Jeep,Excellent,Coupe,21140,Metallic,user20,[email],9396666663,6175 17-street,Jacksonville,FL,13791,B6684374397,Mariann,Lary,,,,,,124
Sale,6/4/2019,,7YCPTKZS5B3163969,TRX500FE FOURTRAX FOREMAN 4X4 ES,2008,,Honda,Very Good,Convertible,38273,Silver,user15,[email],1678547402,3726 8-street,Baltimore,OK,33994,C3670850732,Alishia,Latzke,,,,,,166
Sale,6/29/2019,,8BPZY476GS8852305,MKS,2015,,Lincoln,Fair,Convertible,21882,Brown,user25,[email],3845738997,840 4-street,Oakland,MN,18815,,,,15-6515230,Yearin,Taryn,Slayton,SalesRep L5,332
Sale,5/27/2019,,8CPKHCHU2W7031895,FORTWO,2005,no redline; ,smart,Very Good,Truck,139625,Beige,user20,[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,177
Sale,4/26/2019,,AI51SMWRVBH997689,MERIVA,2008,ultra new transmission; ,Chevrolet,Very Good,Van,102980,Copper,burdell,[email],2977557657,7175 16-street,Cincinnati,MN,17189,C7245495659,Oretha,Bowley,,,,,,190
Sale,2/6/2019,,AKHFEO0D1D4893889,FE-SP,2004,wide cam; ,Mitsubishi,Fair,Truck,3544,Silver,user20,[email],9596403978,9246 12-street,Corpus Christi,KY,96337,D4435428566,Jacqueline,Strassner,,,,,,235
Sale,4/25/2019,,B2JQXKMCCJ3730138,CADDY,2018,automatic torque converter; ,Volkswagen,Fair,Van,77568,Navy,user16,[email],1295867444,8540 3-street,Anaheim,CA,89578,,,,80-2924796,J-Texon,Twana,Rulapaugh,Researcher R5,316
Sale,1/22/2019,,BMMT70O7FLR864961,GALLARDO,2013,sturdy side impact beams; ,Lamborghini,Excellent,Sedan,41550,Gray,user15,[email],9353320487,7754 16-street,Charlotte,NC,89983,C7731551051,Larae,Thyberg,,,,,,196
Sale,5/3/2019,,BX1OSN5TZYU191007,SONATA,2010,manual transmission; ,Hyundai,Excellent,Sedan,23424,Beige,burdell,[email],6568801094,6786 21-street,Scottsdale,NV,80515,A1543433846,Lenna,Skulski,,,,,,13
Sale,6/20/2019,,C0VHQRA5CIO857811,ARNAGE,2003,coupe; ,Bentley,Excellent,SUV,63870,Silver,user08,[email],8740455825,9146 8-street,Oklahoma City,KY,78936,B5327595424,Ressie,Palaia,,,,,,106
Sale,2/17/2019,,C1OCSTQ1VP0823459,XFR-S,2017,original equipment manufacturer (OEM) parts; drum brake; convertible; ,Jaguar,Fair,Minivan,104976,Metallic,user17,[email],389051409,3968 4-street,Newark,TX,26131,D7770361115,Luisa,Malet,,,,,,248
Sale,4/16/2019,,CNXWEAHRICK569430,WRANGLER,2006,four-wheel drive; ,Jeep,Good,Coupe,62856,Blue,user23,[email],3908583441,7044 16-street,Dallas,TX,53850,C1404134532,Junita,Perigo,,,,,,159
