PurchaseSell,Date,Purchase Price,VIN,Model,Year,Vehicle Description,Manufacturer,Condition,Type,Odometer,Colors,Username,Customer Email,Customer Phone,Customer Street Address,Customer City,Customer State,Customer ZIP,Persons Driver License,Persons First Name,Persons Last Name,Tax Number,Business Name,Contact First Name,Contact Last Name,Contact Title,customerID
Sale,4/6/2019,,CQCKR5VZRWO844951,COOPER,2003,no understeer; ,MINI,Very Good,Coupe,6276,Copper;Metallic;Yellow,user17,[email],3232843344,6938 7-street,Albuquerque,AZ,92207,D2619628333,Junita,Walthall,,,,,,227
Sale,3/28/2019,,E64AFHYM7CM667399,AZURE,2010,front wheel drive; fuel injection; Automotive Service Excellence (ASE); ,Bentley,Good,Convertible,84966,Gold;Maroon,user13,[email],9968600599,8098 20-street,Wichita,TX,49318,B4801537581,Gracia,Sengbusch,,,,,,103
Sale,1/29/2019,,EAJW0OF78HV386515,SPRINTER 3500,2002,,Freightliner,Very Good,Coupe,129480,Orange,user13,[email],4246621714,5861 16-street,Kansas City,AZ,24586,D9745941406,My,Arceo,,,,,,259
Sale,2/28/2019,,EFUWNBMO3TM316916,ELISE,2011,automatic safety features; ,Lotus,Good,Van,158818,Copper,user23,[email],6670173598,8485 9-street,Fort Worth,TX,38021,,,,43-4733948,Goodsilron,Lai,Storment,Associate Manager M7,311
Sale,2/23/2019,,EMARJQJLUEI221810,ARNAGE,2001,normally aspirated; ,Bentley,Very Good,Minivan,50919,Blue,user23,[email],4584955666,3367 4-street,Madison,TX,13950,B5930662838,Latrice,Claucherty,,,,,,109
Sale,5/9/2019,,ENHQ8WS125F354364,TSX,2010,manual transmission; ,Acura,Good,Van,4884,White,burdell,[email],8468971957,6810 18-street,Indianapolis,IN,13749,B7658453163,Cyndy,Gochal,,,,,,130
Sale,4/26/2019,,EVDJMOIDNRC331823,FORFOUR,2005,all passive safety features; ,smart,Fair,Coupe,17826,Cream,user15,[email],6663567812,3860 16-street,Stockton,OH,70202,A7120700731,Junita,Toelkes,,,,,,49
Sale,6/28/2019,,F6TVSMY2L2Z886673,ML400,2015,great rpms; hydraulic brakes; ,Mercedes-Benz,Very Good,Convertible,57190,Purple,user20,[email],6582231709,5810 1-street,Greensboro,NJ,23981,B4683383831,Gracia,Agramonte,,,,,,99
Sale,6/17/2019,,FRCY3VYNL42885570,GRANSPORT,2007,superturbocharger; ,Maserati,Good,Convertible,67992,Metallic,user17,[email],7577794453,9934 21-street,Oakland,MN,43123,,,,96-4982785,Bioholding,Levi,Chesterfield,Senior Scientist M4,323
Sale,6/19/2019,,FZ1HFZ585WR955503,AVIATOR,2004,high quality carburetor; ,Lincoln,Good,Minivan,99636,Aluminum,user09,[email],8898240201,9597 6-street,Garland,FL,23856,C3686964342,Josphine,Degroot,,,,,,168
Sale,6/24/2019,,G33VJW8N2FY389186,B2300,2001,broad wheelbase; drive shaft; high block; ,MAZDA,Good,Minivan,4738,Red,user23,[email],1187497771,5437 3-street,Irving,AZ,89091,B6711015012,Mitsue,Slusarski,,,,,,125
Sale,5/20/2019,,GBA0V3Z00JI851102,GRANTURISMO,2011,autotachometer; modern dashboard; ,Maserati,Good,Van,118476,Brown,user17,[email],9248918714,2985 14-street,Los Angeles,CA,87682,B4745861576,Brett,Toelkes,,,,,,100
Sale,3/14/2019,,H0SVSC0X1W0660350,EXPRESS 4500,2013,high differential; automatic valves; ,Chevrolet,Excellent,Coupe,37800,Black;Gray,user23,[email],4935277297,8904 1-street,Honolulu,CO,22824,C8771937989,Thaddeus,Lawler,,,,,,202
Sale,5/24/2019,,H130KLLOZLY973998,ROADSTER,2009,rack and pinion steering; ,Tesla,Very Good,Minivan,111596,Rust,user20,[email],4856335522,5214 17-street,St. Louis,CA,66315,A1953394969,Lorrine,Pagliuca,,,,,,15
Sale,1/9/2019,,H7PM7E5LCY5894305,TT QUATTRO,2002,unibody construction; ,Audi,Very Good,Convertible,33935,Rose;Rust;Turquoise,user20,[email],1675218251,5462 20-street,Denver,CO,59180,D9431249359,Benton,Konopacki,,,,,,253
Sale,4/17/2019,,I6M6GMQGG7C407268,COOPER,2007,sport utility vehicle-SUV; best sedan; broad wheelbase; ,MINI,Fair,Coupe,99910,Turquoise,user09,[email],9953808583,2797 5-street,El Paso,TX,45787,,,,94-0706896,Mathtouch,Valentine,Kulzer,Senior Manager M1,314
Sale,5/27/2019,,I7CVVBU08H1044370,EOS,2008,disc brake; gap; ,Volkswagen,Fair,Sedan,49142,Cream,user16,[email],6222810837,2749 6-street,Charlotte,NC,98482,C8989750395,Derick,Dilliard,,,,,,205
Sale,3/31/2019,,IB3FDW7VPTE357125,CALIFORNIA,2011,disc brake; crankcase; ,Ferrari,Good,Van,55068,Purple,user17,[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,114
Sale,6/21/2019,,IHCVQSL87UO415387,WRX STI,2015,minivan; unibody construction; ,Subaru,Good,Minivan,189940,Metallic,user20,[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,6
Sale,5/10/2019,,IKUQE1AIER1879688,RL,2002,engine displacement; power train; ,Acura,Good,Sedan,57900,Maroon,user17,[email],291639883,196 14-street,San Diego,CA,63845,B6645695262,Jose,Calvaresi,,,,,,121
Sale,6/8/2019,,JAH4TXSVFRZ937654,POINTER,2004,wide transaxle; ,Volkswagen,Good,Van,83052,White,user09,[email],4752675684,8284 1-street,Tucson,CA,49195,C4179179446,Alyce,Hauenstein,,,,,,172
Sale,6/21/2019,,JB6TJOH3G13545501,INTEGRA,2001,super new ignition system; ,Acura,Very Good,Coupe,2998,Navy,user20,[email],8898240201,9597 6-street,Garland,FL,23856,C3686964342,Josphine,Degroot,,,,,,169
Sale,6/29/2019,,JVT2Q6U7HLH559100,SPIDER,2007,,Alfa,Very Good,Van,2485,Metallic,user11,[email],8862184577,7282 17-street,Plano,NV,12480,A5116094170,Shawna,Cousey,,,,,,37
Sale,4/14/2019,,JVUFO2OOZH6501609,PASSAT,2017,sturdy rear axle assembly; ,Volkswagen,Good,Convertible,33075,Gold;Pink;Silver,user20,[email],8606030011,4833 11-street,Austin,TX,2720,,,,25-2484659,Groovestreet,Paz,Blunk,Senior Director R8,313
Sale,5/6/2019,,K23GQ1HYKID336715,ARNAGE,2009,automatic safety features; ,Bentley,Excellent,Convertible,43530,Brown;Navy,user13,[email],2216937687,9526 8-street,Anchorage,CA,9544,,,,34-9450658,Finhigh,Mollie,Nestle,Senior Manager R8,319
Sale,6/12/2019,,K5ZQ65X47KU986899,ELDORADO,2001,minivan; ,Cadillac,Fair,SUV,66910,Turquoise,user15,[email],1320896761,439 15-street,Bakersfield,FL,32198,,,,75-4600214,Ron-tech,Ilene,Fishburne,Scientist R1,322
Sale,6/29/2019,,K6NPKFWC2DG818634,TL,2004,hydraulic brakes; drum brake; ,Acura,Very Good,Coupe,77212,Green,user25,[email],5571476773,7876 13-street,Anchorage,CA,60946,C6972781026,Ma,Yum,,,,,,188
Sale,6/27/2019,,KG6S1KYGKY7383089,MAXIMA,2012,gap; ,Nissan,Excellent,Minivan,101450,Black,user09,[email],9425991853,1719 20-street,Oklahoma City,KY,10898,A2130488970,Nicolette,Biddy,,,,,,19
Sale,5/30/2019,,KIYTRMRZHSZ939929,GRANSPORT,2007,,Maserati,Excellent,Truck,91502,Beige,user13,[email],9460075046,609 14-street,Omaha,NC,98545,D1610396701,Chaya,Palaia,,,,,,223
Sale,6/24/2019,,L075CLEGAGV332326,RX330,2004,four-wheel drive; drive shaft; ,Lexus,Good,Van,61175,Turquoise,user15,[email],1579571338,4203 19-street,Los Angeles,CA,95231,A3961543582,Carmelina,Rauser,,,,,,29
Sale,6/17/2019,,L2G40AKW0DV261314,SONATA,2003,wide chassis; drum brake; ,Hyundai,Excellent,Coupe,4388,Pink,user13,[email],3742674013,793 8-street,New York,NY,99051,A2840015188,Skye,Estell,,,,,,27
Sale,5/2/2019,,L8CKHAJ376Q732997,RX400H,2008,automatic safety features; ,Lexus,Very Good,Sedan,7152,Blue,user08,[email],3963308236,3394 11-street,Virginia Beach,GA,21078,B1872571043,Elvera,Flosi,,,,,,77
Sale,4/1/2019,,LAW66TO51NY340329,TRX500FGA FOURTRAX FOREMAN RUBICON,2008,gap; no backfire/backfiring; ,Honda,Very Good,Sedan,129900,Turquoise,user13,[email],3880267245,3597 2-street,Fort Worth,TX,16909,,,,34-4111553,Labdrill,Alease,Regusters,Researcher L3,312
Sale,6/28/2019,,LEWHC17RSR2225266,MARK LT,2007,coupe; ,Lincoln,Excellent,Coupe,22948,Brown,user15,,2563801437,5398 12-street,Lubbock,CA,18344,D2548986249,Xochitl,Knipp,,,,,,226
Sale,6/14/2019,,LMC0DXV2F72475134,OUTBACK,2018,best oil pump; ,Subaru,Very Good,Minivan,13130,Brown,user09,[email],5318388770,419 6-street,Columbus,OH,7051,C5517920862,Tyra,Jacobos,,,,,,180
Sale,4/30/2019,,LXLYHOV4G1Z722469,EXPRESS 3500,2018,normally aspirated; ,Chevrolet,Good,SUV,167240,Black;Orange,burdell,[email],3232843344,6938 7-street,Albuquerque,AZ,92207,D2619628333,Junita,Walthall,,,,,,229
Sale,6/8/2019,,M58W6OQD1J3561088,BOXSTER,2001,,Porsche,Excellent,Truck,64527,Purple,user16,[email],9460075046,609 14-street,Omaha,NC,98545,D1610396701,Chaya,Palaia,,,,,,224
Sale,6/27/2019,,M6J2KWLLUKW587077,AZERA,2011,,Hyundai,Very Good,Sedan,73801,Turquoise,user25,[email],5139591614,3758 3-street,Houston,TX,93403,A9685977010,Louvenia,Gillaspie,,,,,,64
Sale,6/4/2019,,MBKMABQOONK563483,SOUL,2019,original equipment manufacturer (OEM) parts; ,Kia,Fair,Van,87548,Tan,user08,[email],1455563822,712 19-street,Houston,TX,4775,C0188223064,Mitsue,Tomasulo,,,,,,150
Sale,3/17/2019,,MW6HGX7M6O4186962,V8 VANTAGE,2011,,Aston,Fair,Convertible,2092,Beige;Pink;White,user16,[email],6430223893,3244 1-street,Plano,NV,60791,B4543107001,Cyndy,Royster,,,,,,96
Sale,6/21/2019,,MW7W375RHHU707116,COOPER,2015,rear wheel drive; ,MINI,Good,Van,51504,Aluminum,user11,[email],2413273945,9723 1-street,Chandler,TX,94525,C7154501254,Glenna,Onofrio,,,,,,189
Sale,5/26/2019,,MXF3EGT2PAG490479,FORESTER,2008,good piston; small dent in roof,Subaru,Very Good,Coupe,42500,Orange,user16,[email],7577634102,237 5-street,St. Louis,CA,43201,C4429219457,Rhea,Pontoriero,,,,,,176
Sale,1/18/2019,,N5VAEVB47M5598208,ROADSTER,2009,anti-lock brake system (ABS); ,Tesla,Excellent,Minivan,1519,Rose,burdell,[email],4246621714,5861 16-street,Kansas City,AZ,24586,D9745941406,My,Arceo,,,,,,258
Sale,4/6/2019,,NNLD761PGMY686484,FL80,2005,hydraulic brakes; good gear; sturdy rear axle assembly; ,Freightliner,Fair,Minivan,23613,Gray,user13,[email],8315356658,8050 11-street,Henderson,NE,94296,A0891946418,Stephen,Pelkowski,,,,,,5
Sale,6/20/2019,,NVDV1HTYNUU168147,R1200CL,2005,automatic safety features; ,BMW,Fair,Van,63324,Yellow,user20,[email],5788081288,2359 5-street,Oklahoma City,KY,68456,C1317447002,Franklyn,Kaniecki,,,,,,157
Sale,5/26/2019,,OOXPL1JMKRX336822,612 SCAGLIETTI,2010,manual transmission; normally aspirated; ,Ferrari,Good,Convertible,32888,Rust,user09,[email],8985019834,4691 12-street,Minneapolis,OK,93225,B7298707408,Nana,Newville,,,,,,128
Sale,6/9/2019,,OUXQFNQE2K7274854,740I,2015,engine displacement; ,BMW,Excellent,Sedan,105308,Pink,user20,[email],3841718234,4250 21-street,Virginia Beach,GA,70041,D4296267174,Ahmed,Padilla,,,,,,234
Sale,6/9/2019,,PC02G0A675B935953,CANTER FE180,2012,detail; ,Mitsubishi,Very Good,Van,4566,Turquoise,user13,[email],4754848228,5969 13-street,Buffalo,NJ,66988,D7751875993,Carissa,Similton,,,,,,245
Sale,6/10/2019,,PEXVHDHEYM7282767,DBS,2009,best radiator; ,Aston,Very Good,Truck,44320,Brown,user09,[email],6762288681,3171 20-street,Nashville-Davidson,MD,86587,D8463845828,Stephaine,Drymon,,,,,,252
Sale,5/28/2019,,PUVTYE6IVGN271318,DBS,2011,rear wheel drive; ,Martin,Fair,Convertible,78935,White,user11,[email],4584955666,3367 4-street,Madison,TX,13950,B5930662838,Latrice,Claucherty,,,,,,110
Sale,5/20/2019,,QHUYKEFC12W678012,DB9,2012,power train; ,Martin,Excellent,Truck,193286,Black,user15,[email],3915729799,6402 7-street,Irvine,NC,16724,C3701564618,Rhea,Jillson,,,,,,170
Sale,3/19/2019,,QNGJBXZ0ZPN690169,GENESIS,2016,sturdy rear axle assembly; ,Hyundai,Fair,Van,68300,Bronze,user09,[email],247749496,8102 19-street,Los Angeles,CA,14989,A8352857373,Felicidad,Discipio,,,,,,59
Sale,6/28/2019,,R56SEOUUT0R265399,MURCIELAGO,2003,good piston; ,Lamborghini,Very Good,Van,26791,Yellow,user15,[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,53
Sale,6/14/2019,,RUAW8E8S2SA826885,TITAN,2008,automatic safety features; ,Nissan,Fair,Minivan,154050,Rose,user08,[email],4693228016,5887 16-street,Mesa,VA,78558,B8617696591,Helaine,Maclead,,,,,,137
Sale,1/31/2019,,RZ64Q4VF3EC682670,HIACE,2011,,Toyota,Excellent,Convertible,143278,Aluminum;Cream;Rust,user16,[email],5858632305,6792 5-street,Jacksonville,FL,71766,A2628970055,Cristy,Acey,,,,,,22
Sale,5/23/2019,,S7OOZE7TI6U419267,FX35,2012,front axle assembly; active safety features; supernew catalytic converter; similar to Nissan Murano,INFINITI,Fair,Sedan,136516,Claret;Gold,user15,[email],706470748,2680 7-street,Baltimore,OK,83300,B9167611164,Mitsue,Diestel,,,,,,146
Sale,6/18/2019,,SEXWGCZNLS4439650,BROOKLANDS,2009,crankcase; ,Bentley,Good,Sedan,176955,Beige;Gold;Tan,user16,[email],6582231709,5810 1-street,Greensboro,NJ,23981,B4683383831,Gracia,Agramonte,,,,,,98
Sale,6/25/2019,,SROKG0OMKKQ394333,TRACKER,2002,rack and pinion steering; ,Chevrolet,Fair,Convertible,32814,Green,user08,[email],6850141056,7582 7-street,Fort Wayne,FL,97639,A0953343682,Helene,Saylors,,,,,,9
Sale,6/18/2019,,SWME2EZ3HDD006687,SL55 AMG,2006,great engine; ,Mercedes-Benz,Good,Minivan,13550,Brown,user11,[email],720363016,7156 12-street,Plano,NV,90870,B2116633076,Wilda,Fritz,,,,,,82
Sale,3/3/2019,,SX73Y7QKKQF628146,EOS,2012,,Volkswagen,Fair,Minivan,75560,Maroon,user25,[email],6254507435,9893 13-street,Madison,TX,95139,B0585188333,Lorrie,Boord,,,,,,68
Sale,6/28/2019,,SZAJTDBI6IL561669,4C,2016,original equipment manufacturer (OEM) parts; ,Alfa,Good,Coupe,101749,Claret,user16,[email],9596403978,9246 12-street,Corpus Christi,KY,96337,D4435428566,Jacqueline,Strassner,,,,,,237
Sale,6/29/2019,,TD5OFRN1LC8601752,RAM 3500 PICKUP,2003,oversteer; overdrive; unibody construction; ,Dodge,Excellent,SUV,39765,Gray,user25,[email],1353591607,3638 10-street,Houston,TX,87596,C9736973233,Joesph,Haufler,,,,,,208
Sale,5/3/2019,,U0PQOVOJXT2453885,GHIBLI,2015,engine displacement; ,Maserati,Good,Coupe,25746,Copper,user09,[email],5753398951,9510 18-street,Long Beach,MO,9794,B3621247910,Edna,Wolny,,,,,,89
Sale,4/9/2019,,UEHE08QS622862172,PRIUS V,2013,high torque; ,Toyota,Fair,Convertible,20001,White,user11,[email],7397974944,3583 21-street,Houston,TX,61159,B6520528449,Donette,Felger,,,,,,118
Sale,5/11/2019,,UVVEV0Y7R3V483738,OUTLANDER,2011,automatic transmission; ,Mitsubishi,Fair,Sedan,5350,Beige,user25,[email],9680830274,1130 3-street,Baltimore,OK,28902,B7916407234,Ressie,Hoffis,,,,,,134
Sale,6/20/2019,,V4JVFR4YRS7140562,GOL SEDAN,2012,best suspension; ,Volkswagen,Fair,Convertible,4266,Green,user17,[email],9935571206,9593 5-street,Philadelphia,PA,14670,,,,12-8194115,Hottechi,Katina,Layous,Scientist M9,326
Sale,5/4/2019,,VP0U4FNOL1Q272112,MITO,2013,manual transmission; ,Alfa,Fair,SUV,84541,Orange,user15,[email],1680591543,8884 9-street,Sacramento,CA,56712,D1162502438,Lili,Farrar,,,,,,217
Sale,1/18/2019,,VROU7UEWYWK097688,ESCALADE EXT,2008,anti-lock brake system (ABS); ,Cadillac,Very Good,Minivan,19743,Maroon,user09,[email],8862184577,7282 17-street,Plano,NV,12480,A5116094170,Shawna,Cousey,,,,,,36
Sale,5/26/2019,,VSGK3RYW2TC911641,S40,2002,wide cam; ,Volvo,Good,Sedan,102289,Red,user11,[email],6670173598,8485 9-street,Fort Worth,TX,38021,,,,43-4733948,Goodsilron,Lai,Storment,Associate Manager M7,321
Sale,4/14/2019,,WJENS213H4U188325,CAVALIER,2001,small spark plug gap; ,Chevrolet,Very Good,Sedan,6605,Claret,user15,[email],5341057929,9675 2-street,Jersey City,CA,70105,B3716300300,Art,Degroot,,,,,,91
Sale,5/26/2019,,WJUY8SU2JR0730363,PATRIOT,2017,no redline; ,Jeep,Fair,Minivan,39573,Maroon,user17,[email],675048928,4876 9-street,Lexington-Fayette,PA,27546,C1550981362,Glenna,Newville,,,,,,160
Sale,6/11/2019,,WSMCQT2QRUX986498,MATRIX,2017,pickup; ,Toyota,Excellent,Van,22538,Aluminum,user25,[email],9161351894,1838 2-street,Mesa,VA,21902,A5932340550,Blair,Cronauer,,,,,,39
Sale,3/14/2019,,X7PFFGNBSQI524327,BOXSTER,2011,Automotive Service Excellence (ASE); detail; ,Porsche,Excellent,SUV,9388,Red,user08,[email],9460075046,609 14-street,Omaha,NC,98545,D1610396701,Chaya,Palaia,,,,,,222
Sale,5/3/2019,,XK51E6IAGWW949280,SOUL,2010,no backfire/backfiring; ,Kia,Very Good,SUV,17770,Tan,user15,[email],8250500917,5943 8-street,Wichita,TX,29847,A4708877275,Samira,Nachor,,,,,,34
Sale,4/15/2019,,XLHSC830B4B709486,C70,2010,drum brake; ,Volvo,Very Good,Convertible,10582,Purple,user16,[email],1448914508,6043 6-street,Dallas,TX,21023,B5428704297,Gracia,Ennaco,,,,,,107
Sale,3/8/2019,,XOBOW6AU18A917853,MARK LT,2008,,Lincoln,Excellent,Van,5133,Yellow,user20,[email],6663567812,3860 16-street,Stockton,OH,70202,A7120700731,Junita,Toelkes,,,,,,48
Sale,6/11/2019,,XUV6JR4Q8SX652578,Q45,2004,normally aspirated; ,INFINITI,Excellent,Truck,27628,Brown,user25,[email],8250500917,5943 8-street,Wichita,TX,29847,A4708877275,Samira,Nachor,,,,,,35
Sale,6/22/2019,,YB3M3MZEQ1J275307,SIERRA 1500,2001,coupe; ,GMC,Good,Convertible,28814,Silver,user13,[email],2738568375,1604 1-street,Omaha,NC,3539,C6508528685,Elke,Felger,,,,,,182
Sale,6/28/2019,,YR8K00OE58G720472,WRANGLER,2007,fuel injection; ,Jeep,Excellent,Coupe,22740,Purple,user17,[email],9963348430,8691 9-street,Indianapolis,IN,6705,C0640712551,Talia,Keetch,,,,,,152
Sale,6/21/2019,,YSPKFT8VKW8617087,S2000,2001,engine displacement; ,Honda,Good,Convertible,93559,Copper,user20,[email],6254507435,9893 13-street,Madison,TX,95139,B0585188333,Lorrie,Boord,,,,,,69
Sale,5/1/2019,,Z0Z206HDHO0103381,VERANO,2013,power train; ,Buick,Fair,Truck,141406,Metallic,user25,[email],3331922115,4454 14-street,Buffalo,NJ,98345,B6148685373,Mireya,Sawchuk,,,,,,116
Sale,4/17/2019,,Z4RBIUHHJZS859016,FE-HD,2002,best radiator; ,Mitsubishi,Excellent,Van,127020,Metallic,user11,[email],4856335522,5214 17-street,St. Louis,CA,66315,A1953394969,Lorrine,Pagliuca,,,,,,14
Sale,6/28/2019,,Z8UDI7LAGS7164830,ST1300,2004,station wagon (Also known as wagon.); ,Honda,Very Good,Truck,167400,Aluminum,user13,[email],8269013055,6556 12-street,Oakland,MN,27258,,,,66-0947691,Zotware,Eladia,Castros,Senior Director M5,331
Sale,5/6/2019,,ZIL5XS7BK6F565259,CALIFORNIA,2018,modern dashboard; ,Ferrari,Very Good,Convertible,115032,Metallic,user23,[email],9596403978,9246 12-street,Corpus Christi,KY,96337,D4435428566,Jacqueline,Strassner,,,,,,236
Sale,5/30/2019,,ZIYO5EKWDKS246902,V60,2018,original equipment manufacturer (OEM) parts; ,Volvo,Fair,Van,11515,Maroon,burdell,[email],5571476773,7876 13-street,Anchorage,CA,60946,C6972781026,Ma,Yum,,,,,,187
Sale,6/29/2019,,ZJFVODF6M3T898510,BOXSTER,2016,broad wheelbase; ,Porsche,Fair,Minivan,73979,Brown,user15,[email],1374181394,3096 19-street,Baton Rouge,TX,62255,B7770854372,Garry,Schnitzler,,,,,,131
Sale,3/2/2019,,ZS1SXM3GTO8957023,ESCALADE EXT,2007,air filtration system; has a silver streak along roofline,Cadillac,Very Good,Truck,11720,Pink,user08,[email],5139591614,3758 3-street,Houston,TX,93403,A9685977010,Louvenia,Gillaspie,,,,,,63
Sale,5/24/2019,,ZXZP2ADJFMJ124788,COMMANDER,2009,,Jeep,Good,SUV,2842,Bronze,user13,[email],9509224748,4666 10-street,Boston,TN,61462,A7690497079,Sylvia,Kusko,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,333
